"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01"
"East Cambridge","Cambridge","MA","Boston","Middlesex",290,,,,,,,,,,,,,,,,,,,,,,,,3040.5,2974,3013,2919,2800,3000,3045,2934,3050,3150,3100,3111,3082.5,3097,3100,3094,3060,3132,3200,3200,3176,3188,3188,3189,3200,3190,3190,3195,3190,3170.5,3100,3070,3166,3176,3166,3166,3132,3188,3190,3190,3189,3189,3181.5,3176,3124.5,3117,3135,3187,3100,3102,3135,3124.5,3189.5,3195,3117,3100,3132,3200,3192.5,3189.5,3200
"North End","Boston","MA","Boston","Suffolk",291,,,,,,,,,,,,,,,2300,2300,2300,2500,2750,2700,2650,2600,2600,2880,2675,2800,2800,2700,2600,2625,2800,2500,2775,2800,2575,2500,2500,2450,2600,2600,2800,2800,2800,2900,2700,2625,2650,2500,2500,2500,2525,2600,2662.5,2612.5,2650,2600,2600,2625,2550,2550,2612.5,2650,2650,2650,2650,2625,2600,2500,2400,2400,2500,2500,2500,2600,2800,2800,2650,2637.5,2900,2900,2850,2625,2600,2500
"Georgian Acres","Austin","TX","Austin","Travis",292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,640,709,741,678,687,687,657,657,669,669,678,687,687,687,657,687,678,669,687,687,720.5,698,698,678,657,657,669,678,678,669,669,669,657,669,669,669,678,678,657,687,669,669,698,657,657,657,678
"Radnor-Ft Myer Heights","Arlington","VA","Washington","Arlington",293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2200,2000,2150,2150,2000,2000,2097,2000,2000,1997.5,2067.5,2250,2100,1970,2000,1950,1900,1950,2072.5,2100,1950,2147.5,2050,1950,1950,2150,2000,1950,1997.5,1950,2200,1950,1900,2150,2100,2000,1825,1950,1900
"Downtown","New York","NY","New York","Kings",294,,,,,,,,,,,,,,,,,,2575,2589,2649.5,2649,2800,2800,2800,2884,2800,2780.5,2700,2802,2832,2897.5,2905,2895,3055,3100,3115,3055,3000,2990,3035,3025,3025,3140,3039,3024,3010,3010,3031.5,3039,3120,3023.5,3115,3175,3120,3190,3147.5,3150,3150,3117.5,3199,3257,3300,3200,3203.5,3325,3350,3391,3278.5,3300,3279,3257.5,3300,3238.5,3227,3175,3170,2995,3170,3145,3257,3391,3039,3175,3020
"Canton","Baltimore","MD","Baltimore","Baltimore City",295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2187.5,2200,1995,1972.5,1997.5,1962.5,1950,1950,1850,1975,2000,2025,2100,1962.5,1937.5,1950,1950,2000,2200,2050,2100,2050,2125,2000,2000,1875,1900,1972.5,1895,1895,2000,2100,2250,2000,2097.5,2000,1997.5,1900,2000,2150,2000
"Eagle River","Anchorage","AK","Anchorage","Anchorage",296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,2250,2050,1800,1850,1900,1995,1870,1840,1800,1830,2070,1950,1995,2097.5,2050,2020,1897.5,1825,1925,1990,1850,1990,2090,2165,2195,2100,2090,1950,2050,2050,1950,1895,1900,1897.5,2025,1895,2000,1990,1947.5,1750,1850,1835,1797.5
"Upper Eastside","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",297,,,,,,,,,1400,1400,1600,1500,1500,1500,1500,1500,1625,1600,1600,1600,1700,1900,1970,1875,1825,1950,1850,1800,1850,1750,1600,1550,1725,1750,1675,1650,1675,1662.5,1650,1700,1650,1800,1812.5,1800,1900,1900,1850,1800,1850,1800,1850,1900,1850,1862.5,1825,1850,1850,1887.5,1887.5,1875,1900,2099.5,2400,2300,2197.5,2250,2050,2000,2000,2150,2150,2100,2150,2100,2100,2250,2200,2000,2100,2225,2200,2137.5,2250,1970
"Beacon Hill","Boston","MA","Boston","Suffolk",298,,,,,,,,,,,,,,,,,,,,,,,,2700,2637.5,2500,2500,2800,2600,2575,2500,2650,2600,2500,2600,2600,2672.5,2600,2625,2600,2550,2700,2587.5,2600,2700,2650,2650,2600,2700,2650,2672.5,2800,2750,2700,2600,2600,2650,2550,2650,2700,2700,2675,2650,2600,2600,2600,2600,2500,2525,2562.5,2650,2700,2750,2750,2695,2750,2750,2650,2650,2650,2800,2650,2900,2600
"Ballantyne West","Charlotte","NC","Charlotte","Mecklenburg",299,,,,,,,,,,,,,,,,,,,,,,,,1232,1250,1250,1250,1250,1250,1272.5,1300,1300,1325,1300,1250,1395,1300,1299.5,1324.5,1350,1350,1366.5,1350,1425,1300,1420,1420,1425,1372.5,1350,1395,1412.5,1450,1450,1395,1450,1425,1410,1350,1350,1395,1450,1450,1400,1400,1400,1472.5,1495,1495,1449,1449,1462.5,1575,1525,1500,1437.5,1495,1450,1525,1395,1412,1499,1595,1495
"Highland Garden","Hollywood","FL","Miami-Fort Lauderdale","Broward",300,,,,,,,,,,,,,1350,1350,1237.5,1350,1425,1412.5,1500,1425,1300,1300,1250,1250,1250,1400,1350,1350,1350,1300,1362.5,1375,1375,1375,1400,1325,1375,1400,1375,1450,1450,1400,1450,1450,1450,1462.5,1450,1450,1485,1495,1450,1500,1525.5,1625,1600,1700,1672.5,1697,1725,1700,1700,1700,1680,1665,1550,1550,1550,1500,1600,1725,1750,1750,1725,1700,1700,1600,1600,1677.5,1550,1750,1600,1595,1497.5,1750
"Woodbury","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",301,,,,,,,,,,,,,,,,,,,,,,,,,2950,2900,2850,2875,2950,2950,2950,2875,2900,2950,2900,2800,2800,2875,2950,2950,2900,3000,3000,3000,3000,3000,3047.5,3095,3000,3000,2990,2995,3050,3000,2950,3100,3047.5,2995,3190,3200,3100,3000,3000,3100,3100,3200,3250,3200,3250,3425,3395,3300,3200,3250,3300,3200,3200,3300,3300,3025,3300,3250,3500,3450
"Little Italy","New York","NY","New York","New York",302,,,,,,,,,,,,,,,,,,,,3697.5,3500,3650,3797.5,3795,3500,3500,3750,3550,3500,3500,3495,3350,3495,3495,3525,3550,3550,3650,3597.5,3495,3500,3495,3500,3700,3397.5,3395,3395,3545,3460,3547.5,3595,3495,3595,3397.5,3425,3495,3422.5,3472.5,3585,3495,3495,3450,3795,3790,3595,3850,3600,3700,3675,3650,3595,3500,3472.5,3422.5,3450,3472.5,3472.5,3472.5,3600,3450,3595,3450,3350,3450
"Belltown","Seattle","WA","Seattle","King",303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2132.5,2000,2000,2100,2050,1950,1950,1995,2049,1995,2250,2025,1900,2000,1900,1992.5,2250,2050
"River North","Chicago","IL","Chicago","Cook",304,,,,,,,,,,2300,2275,2185,2086,2084,2006,2079.5,2125,2245,2205,2245,2195,2195,2206,2205.5,2165,2246,2300,2300,2280,2250,2302.5,2300,2300,2305,2375,2350,2350,2322,2400,2375,2350,2316,2315,2354,2342,2304.5,2293.5,2280,2299,2300,2326.5,2400,2370.5,2375,2350,2342,2337,2354,2315,2365.5,2396.5,2385.5,2402.5,2468,2400,2400,2350,2350,2342,2372.5,2427.5,2450,2400,2355,2354,2354,2309,2342,2337,2369,2362,2294,2288,2342
"Midtown","Houston","TX","Houston","Harris",305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1895,1895,2000,1917.5,1895,1765,1785,1645,1620,1672,1775,1925,1895,1902.5,1995,1995,1995,2000,2222,1995,2195,1995,1960,1997,1999,1999,2000,2000,1999.5,1999,1999,2209.5,2000,1995,1905,1999.5,2100,1999,2100,2000,1910,1999,1995,2095,1995,2000,1945,1900,1995,1750,2025
"East Village","San Diego","CA","San Diego","San Diego",306,,,,,,,,,,,,,,,,,,,,2350,2297.5,2350,2362.5,2350,2250,2250,2250,2200,2200,2100,2150,2200,2185,2162.5,2275,2399.5,2300,2295,2200,2172.5,2295,2299,2299,2300,2497.5,2425,2662.5,2500,2400,2397,2395,2400,2400,2400,2485,2400,2450,2412.5,2650,2500,2500,2447.5,2325,2522.5,2595,2397.5,2300,2395,2499,2450,2450,2400,2595,2725,2650,2400,2325,2350,2500,2450,2400,2300,2575,2500
"Water Catchment Area","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1500,1550,1550,1625,1650,1650,1612.5,1600,1525,1525,1500,1500,1500,1500,1500,1450,1450,1425,1450,1462.5,1500,1500,1542.5,1574.5,1645,1570,1570,1650,1500,1500,1550,1400,1550,1495,1650,1450,1550,1500,1500,1390,1395
"Old City","Philadelphia","PA","Philadelphia","Philadelphia",308,,,,,,,,,,,,,,,,,,,,,,1850,2100,2147.5,2250,2050,2200,1995,1985,2100,2100,2000,2000,1995,1850,1797.5,1800,1797.5,1850,1850,1837.5,1750,1850,1900,1837.5,1795,1785,1725,1700,1700,1800,1900,1850,1795,1925,2000,2000,1995,1995,1900,1895,1950,1950,1950,2000,2000,1900,1900,1950,1975,1950,1895,1895,1895,1900,1875,1800,1850,1875,2000,2200,1850,1850,1655
"North Buckhead","Atlanta","GA","Atlanta","Fulton",309,,,,,,,,,,,,,,,,,,,,,2800,2495,2425,2100,2395,2300,2350,2300,2250,2200,2447.5,2300,2695,2500,2497.5,2477.5,2475,2200,2225,2300,2300,2547.5,2324.5,2600,2500,2475,2500,2575,2500,2600,2500,2700,2950,2850,2700,2750,2797.5,3000,2950,2950,2800,2800,2600,2500,2500,2500,2800,2700,2650,2775,3000,2500,2375,2495,2700,2600,2497.5,2500,2900,2650,2950,2550,2725,2500
"Deerwood","Jacksonville","FL","Jacksonville","Duval",310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1099.5,1099,1050,1100,1050,1050,1147.5,1095,1195,1100,1125,1195,1100,1100,1200,1150,1150,1162.5,1150,1200,1195,1295,1200,1165,1197.5,1195,1297.5,1275,1297.5,1295,1172.5,1250,1195,1195,1195,1350,1225,1247.5,1125,1112.5,1137.5,1190,1200,1200,1225,1200,1200,1200,1395,1312,1200,1200
"South-West Coconut Grove","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3500,3500,3500,3500,3500,3550,3500,3600,3550,3300,3300,3100,2950
"Old Town Triangle","Chicago","IL","Chicago","Cook",312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1860,1800,1800,1895,1795,1805,1872.5,1892.5,1750,1900,1647.5,1635,1700,1905,2100,2195,2187.5,2180,2050,2102.5,2000,2000,2000,2190,2283,2100,2100,2142,2086,2115.5,2125,2190,2300,2092.5,2000,2025,2125,2000,2100,1992.5,1997.5,2000,1962.5,2025,1995,2140,2077.5,2100,2025,2300,2195,2055,1960,2077.5,2027.5
"Isle of Normandy","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",313,,,,,,,,,,,,,,,,,,,,,,,,1800,1850,1800,1750,1750,1750,1470,1400,1300,1300,1300,1400,1375,1400,1500,1700,1600,1650,1800,1562.5,1625,1650,1700,1700,1800,1800,1800,1800,1900,1700,1675,1600,1600,1674.5,1550,1575,1500,1700,1800,1800,1825,1850,1800,1750,1750,1750,1800,1850,1800,1850,1800,1800,1750,1712.5,1662.5,1800,1750,1600,1700,1600,1700
"North Burnett","Austin","TX","Austin","Travis",314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010,1061,1010,975,975,947,1020,1110,1125,1116,1117,1116,1116,1116,1116,1116,1116,1113,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1110,1116,1113,1116,1116,1116,1116,1116,1116,1116,1116
"Downtown","Austin","TX","Austin","Travis",315,,,,,,,,,,,,1875,1950,2027.5,2150,2035,2075,2016,2100,2069,1925,2008,2050,2095,2197.5,2200,2200,2100,2140,2200,2000,2000,1950,1995,2175,2080,2179,2111,2100,2140,2257,2176.5,2195,2200,2272.5,2257,2300,2297.5,2300,2270,2250,2376,2297.5,2165,2205,2201,2247.5,2449,2449,2400,2400,2495,2495,2496,2400,2200,2300,2325,2395,2325,2449,2449,2400,2375,2499,2497,2450,2225,2400,2595,2322.5,2200,2200,2400
"Mustang-Padre Island","Corpus Christi","TX","Corpus Christi","Nueces",316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1697.5,1700,1695,1700,1800,1800,1750,1750,1650,1697.5,1700,1650,1850,1850,2100,2000,1787.5,1825,1847.5,1800,1800,1600,1600,1600,1600,1672.5,1750,1800,1800,1600,1672.5,1695,1550,1700,1597.5,1600,1700
"NoHo","New York","NY","New York","New York",317,,,,,,,,,,,,,,,,,,,,,,,3672.5,3550,3750,3900,4150,4675,4842.5,4795,4199,4295,4685,4700,4295,3995,4300,4000,3900,3900,4000,3872.5,3900,3900,3800,3924.5,3995,3924.5,3899,3924.5,3995,3972.5,3997.5,3995,3925,3972.5,3950,4097.5,4195,4250,3995,4000,3995,3950,3925,3995,3899,4000,4250,4300,4195,4300,3995,3997.5,3997.5,3995,4000,3995,3897,3872.5,3850,3897,3872.5,3750
"Bouldin","Austin","TX","Austin","Travis",318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1231.5,1250,1239,1229,1229,1295,1231.5,1234,1300,1300,1275,1199,1214.5,1231.5,1250,1234,1189.5,1300,1300,1250,1229,1158.5,1250,1275,1231.5,1234,1295,1300,1297.5,1350,1400,1400,1362.5,1395,1300,1297.5,1262.5,1295,1295,1262.5,1295,1262.5,1214.5,1262.5,1225,1300,1250,1350
"West End","Boston","MA","Boston","Suffolk",319,,,,,,,,,,,,,,,,,2927.5,3065,2970,3203,3681,3555,3115,3297,3401,3200,2800,3300,3134,3388,3600,3600,3312,3247.5,3309,3090,3075,3010,3188.5,3000,3100,3100,3088,3040,2997,2905,2895,2992.5,2952.5,2915,2910,2915,2952.5,2932.5,2915,2915,2990,2915,2952.5,2915,2900,2915,2915,2800,2800,2825,2875,2900,2900,2880,2890,2915,2915,2992.5,2992.5,2932.5,2915,2915,2915,2915,2990,2990,2997,2915
"South Semoran","Orlando","FL","Orlando","Orange",320,,,,,,,,,,,,,,,712.5,695,697.5,717,725,695,700,680,720,750,700,722.5,729,770,750,750,750,775,795,750,750,750,742.5,750,750,750,775,800,800,800,775,800,798,798.5,795,795,775,795,797.5,785,795,807.5,835,850,800,807.5,800,825,862.5,840,840,850,850,850,850,875,895,875,875,850,879,900,825,885,875,900,950,900,897.5,912.5
"West Loop Gate","Chicago","IL","Chicago","Cook",321,,,,,,,,,,,,,1575,1640,1800,1730.5,1783.5,1772,1800,1753.5,1710,1755,1772,1774.5,1699,1776.5,1865,1794.5,1788.5,1799,1689,1500,1572,1610,1594.5,1604.5,1579,1554.5,1537,1560,1613,1621,1610,1667,1667,1661,1654,1638.5,1643,1655,1731,1745,1667,1694,1654,1678,1661,1740,1678,1653,1678,1655,1737,1750,1725,1697.5,1750,1731,1700,1700,1667,1667,1667,1694,1689,1740,1654,1691.5,1667,1707,1667,1642,1689,1689
"Business District","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2800,2790,2800,2600,2650,2600,2625,2787.5,2762.5,2625,2500,2350,2597.5,2500,2500,2587.5,2500
"Zilker","Austin","TX","Austin","Travis",323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1735,1725,1760,1830,1820,1750,1800,1830,1887.5,1700,1700,1652.5,1640,1700,1595,1585,1719,1750,1700,1810,1745,1722.5,1830,1975,1915,2000,1860,1860,1887.5,1860,1860,1830,1860,1860,1800,1810,1845,1830,1772.5,1700,1820,1830
"Beach","Pompano Beach","FL","Miami-Fort Lauderdale","Broward",324,,,,,,,,,,,,,,,1525,1500,1649.5,1800,1862.5,1850,2000,2000,1997.5,1800,1837.5,1800,1800,1800,1800,1925,2000,2000,1975,2200,2000,2000,1950,1900,1825,1850,1750,1800,1887.5,1950,2000,2000,2000,1950,1900,1900,1875,1825,1975,2000,2000,2100,1972.5,1950,1997.5,1925,1887.5,1600,1800,1900,1975,2155,2200,2200,2337.5,2312.5,2275,2150,2000,2000,2000,1875,2000,2000,1950,1950,1900,2150,2100,1925
"New Eastside","Chicago","IL","Chicago","Cook",325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2398,2134,2228,2140,2000,2171,2187.5,2200,2171,2167,2126.5,2126.5,2167,2200,2273,2200,2212,2188,2236,2300,2250,2224,2300,2300,2384,2384,2384,2239,2200,2212,2200,2167,2212,2250,2254,2284,2254,2300,2167,2224,2300,2126.5,2175,2167,2200
"Garment District","New York","NY","New York","New York",326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3225,3500,4000,3795,3200,3400,3400,3400,3400,3497.5,3500,3500,3500,3497.5,3400,3375,3400,3400,3699,3495,3200,3200,3200,3350,3400,3200,3200,3400,3200,3397.5
"Sonterra-Stone Oak","San Antonio","TX","San Antonio","Bexar",327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237,1262.5,1250,1250,1250,1250,1262.5,1285,1275,1295,1250,1250,1243.5,1295,1262.5,1250,1285,1285,1243.5,1250,1262.5,1285,1275,1301,1301,1295,1301,1309,1295,1295,1275,1250,1237,1237,1243.5,1262.5,1237,1237,1237,1237,1262.5
"South Pointe","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",328,,,,,,,,,,,,,3500,3400,3300,3490,3300,3470,3500,3500,3800,3750,3500,3500,3700,3800,3800,3900,3900,3600,3500,3500,3500,3500,3445,3500,3875,4200,4350,3973.5,3998.5,3875,3900,4000,3999,4200,4500,4700,4700,4500,4400,3998,3900,4000,4225,4025,3900,3725,3550,3500,3500,3500,4000,4300,4500,4500,4500,4000,3900,3600,3900,3900,3900,4000,3850,4000,4275,3900,3550,3750,3800,4150,4000,3900
"Fulton River District","Chicago","IL","Chicago","Cook",329,,,,,,,,,,,,,1771,1989,1862,1853,1851.5,1851.5,1845.5,1810,1823.5,1900,1950,1958,1947,1946,2200,2055.5,1957.5,1940,1931,1843.5,1940,1958,1923,1899.5,1999,1950,1973,2031,2070,2011.5,2007,1982.5,1950,1950,1852,1895,1942.5,1960.5,2050,2035,1999,2082.5,2087.5,2035,2000,2043,2041.5,2017.5,2035,1980,2001,2040,2035,2043,2041.5,2037.5,2041.5,2043,2035,2037.5,2046.5,2041.5,2035,1950,2035,1950.5,2000,2035,2000,2000,1950.5,2040
"Thousand Oaks","San Antonio","TX","San Antonio","Bexar",330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846,825,825,825,825,855,825,855,825,825,825,825,825,835.5,848,850,850,846,846,846,835.5,825,825,825,825,825,825,835.5,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825
"Friedrich Wilderness Park","San Antonio","TX","San Antonio","Bexar",331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1540,1530,1450,1495,1375,1559,1382,1472,1495,1559,1568,1535,1540,1585,1605,1628,1540,1568,1605,1595,1616.5,1585,1576.5,1576.5,1595,1585,1605,1595,1605,1585,1576.5,1576.5,1554,1585,1576.5,1554,1568,1592.5,1568,1554,1540,1554,1585,1568,1540,1554,1530,1530,1595
"Central Business District","Orlando","FL","Orlando","Orange",332,,,,,,,,,,,,,,,,,1333.5,1199,1049.5,1150,1200,1200,1395,1350,1250,1250,1250,1250,1447.5,1400,1325,1400,1300,1250,1300,1295,1297.5,1300,1350,1450,1495,1400,1395,1300,1300,1249,1295,1300,1149.5,1100,1125,1150,1249,1299,1275,1224.5,1199,1362.5,1395,1397.5,1395,1425,1525,1495,1475,1400,1395,1300,1412.5,1550,1575,1400,1475,1497.5,1450,1600,1499.5,1475,1400,1485,1450,1497,1337.5,1450
"Downtown","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",333,,,,,,,,,,,,,2250,2270,2350,2200,2225,2100,2100,2175,2325,2500,2500,2400,2415,2450,2600,2599.5,2400,2497.5,2400,2300,2300,2495,2300,2350,2300,2325,2200,2300,2450,2450,2500,2650,2700,2500,2450,2595,2550,2600,2600,2599.5,2600,2600,2650,2600,2500,2547.5,2350,2350,2350,2450,2525,2525,2500,2600,2425,2200,2375,2325,2325,2492.5,2325,2250,2350,2450,2300,2175,2300,2447.5,2362.5,2600,2250,2500
"Downtown","Boston","MA","Boston","Suffolk",334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,3600,3750,3650,3500,3500,3545,3545,3600,3600,3600,3750,4255,4025,4025,4050,3850,4000,3850,3850,3850,3800,3850,3850,3975,4050,4177.5,3900,4255,4075,4050,4150,4200,3950,4050,4255,4050,4050,3922.5,4225,4255,4255,3850,3750
"City Center","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2500,2400,2300,2400,2700,2800,2750,2750,2850,3000,3100,3000,3250,2700,2700,3000,2900,2850,3000,3200,3050,2925,3250,2925,3300,3100,3200,3150,2900,2800,2800,2675,2800,3000,2900,2875,2700,2900,2450,2500,2500,2600,2400,2500,2150,2375
"Central Park","New York","NY","New York","New York",336,,,,,,,,,,,,,,,,,,,,,,,,3275,3400,3405,3300,3260,3452.5,3495,3500,3500,3675,3600,3600,3600,3600,3600,3595,3585,3550,3650,3651,3695,3860,3925,3800,3800,3747.5,3695,3850,3950,3950,4000,3610,3600,3620,3620,3610,3610,3610,3610,3610,3620,3620,3620,3600,3600,3600,3600,3600,3600,3610,3635,3620,3600,3610,3635,3600,3610,3610,3610,3610,3600
"Harbordale","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1750,1650,1520,1600,1600,1600,1650,1700,1700,1750,1750,1675,1600,1612.5,1775,1912.5,2000,1800,1749,1662.5,1625,1675,1800,1800,1700,1625,1625,1597.5,1595,1612.5,1650,1700,1560,1600,1625,1575,1750,1750,1625,1637.5,1650,1700,1662.5,1700,1800,1785,1775,1625,1787.5,1550,1500,1600,1775,1720,1775
"Dearborn Park","Chicago","IL","Chicago","Cook",338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,2100,2001.5,1799,1957,1955,2071,2095.5,1960,1957.5,2127,2234,2175,2180,2200,2200,2200,2200,2200,2200,2200,2200,2252.5,2265,2200,2200,2200,2252.5,2260,2252.5,2200,2175,2153,2153,2200,2252.5,2200,2200,2200,2250,2257.5,2257.5,2200,2200,2200,2225,2200,2260,2257.5,2180,2200,2200,2227.5,2200,2205
"River West","Chicago","IL","Chicago","Cook",339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2542.5,2530,2625,2650,2630,2250,2144,2250,2250,2340,2350,2075,2250,2158.5,2158.5,2167,2167,2150,2250,2400,2250,2360,2250,2250,2250,2200,2300,2300,2250,2200,2167,2250,2370,2250,2250,2208.5,2167,2208.5,2158.5,2250,2370,2400,2385,2208.5,2208.5,2250,2167,2250,2145,2250,2250,2225
"Downtown","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",340,,,,,,,,,,,,1525,1600,1597.5,1550,1537.5,1550,1550,1600,1600,1600,1700,1750,1650,1650,1650,1692.5,1650,1697.5,1600,1600,1600,1675,1600,1697.5,1650,1600,1500,1700,1800,1800,1850,1800,1750,1850,1900,1925,2100,2100,1850,1900,1950,2000,1950,1901,1900,1800,1750,1795,1800,1837.5,1850,1850,1850,1900,1995,2045,2100,2100,2200,2175,1950,1875,1850,1850,1900,1875,1875,1825,1950,1850,1950,1962.5,1900
"Stapleton","Denver","CO","Denver","Denver",341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1850,2095,2050,2097.5,2195,2175,2175,2295,2162.5,2125,2185,2197.5,2225,2200,2197.5,2295,2350,2295,2275,2300,2300,2399.5,2495,2400,2397.5,2450,2450,2400,2350,2300,2350,2325,2250,2307.5,2300,2300
"Alafaya","Orlando","FL","Orlando","Orange",342,,,,,,,,,,,,1300,1295,1295,1281.5,1295,1350,1350,1308.5,1300,1295,1295,1300,1295,1300,1350,1300,1325,1300,1350,1300,1350,1299,1295,1300,1312.5,1300,1300,1395,1395,1395,1395,1400,1395,1400,1400,1400,1375,1350,1390,1375,1425,1450,1475,1450,1399,1400,1400,1450,1450,1450,1450,1450,1495,1525,1550,1497.5,1495,1495,1500,1549,1500,1500,1500,1495,1500,1500,1550,1595,1560,1500,1550,1550,1550
"Eastern Shores","North Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",342,,,,,,,,,,,,,,,,,,,,,,1450,1700,1700,1800,1825,1900,1670,1640,1400,1350,1300,1400,1500,1640,1499,1500,1450,1500,1537.5,1500,1500,1500,1575,1620,1600,1500,1450,1472.5,1435,1450,1600,1725,1999.5,1762.5,1687.5,1750,2000,1800,1682.5,1725,1787.5,1750,1650,1700,1700,1712.5,1600,1700,1650,1725,1750,1750,1725,1700,1695,1600,1600,1725,1690,1650,1600,1550,1500
"Central","North Miami","FL","Miami-Fort Lauderdale","Miami-Dade",342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1200,1250,1350,1300,1250,1150,1200,1200,1200,1250,1200,1100,1100,1150,1150,1200,1225,1100,1250,1250,1250
"Near Eastside","Indianapolis","IN","Indianapolis","Marion",342,,,,,,,,,,,,,,,,,,,,,,,,599.5,650,650,642.5,650,630,642.5,642.5,600,650,645,650,645,645,650,650,662.5,675,675,675,675,675,675,650,650,675,675,650,650,650,650,650,650,650,650,650,650,675,675,675,675,675,675,675,675,675,675,650,650,675,675,675,650,695,695,695,700,700,650,650,695
"Near Southeast","Indianapolis","IN","Indianapolis","Marion",342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,650,675,650,662.5,700,700,700,675,675,675,695,675,700,700,700,700,725,725,725,725,700,700,700,700,700,700,700,695,699.5,700,695,700,700,700,712.5,700,695,695,695,695,699.5,725,725,742.5,700,750,750,725,717.5,700,725,725
"Chapel Hill-Ben Davis","Indianapolis","IN","Indianapolis","Marion",342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1125,1150,1197.5,1195,1150,1150,1122.5,1137.5,1150,1107.5,1150,1145,1150,1150,1150,1099,1100,1100,1100,1125,1147.5,1147.5,1100,1150,1150,1192.5,1125,1162.5,1162.5,1150,1150,1175,1213,1199,1225,1247,1185,1225,1195,1100,1150,1172.5,1150
