,LINENAME,STATION,DATE,TIME,ENTRIES,NEW_ENTRIES
0,456,86 ST,2016-01-01,03:00:00,1130495286,0.0
1,456,86 ST,2016-01-01,07:00:00,1130495873,587.0
2,456,86 ST,2016-01-01,11:00:00,1130497904,2031.0
3,456,86 ST,2016-01-01,15:00:00,1130504736,6832.0
4,456,86 ST,2016-01-01,19:00:00,1130514043,9307.0
5,456,86 ST,2016-01-01,23:00:00,1130518916,4873.0
6,456,86 ST,2016-01-02,03:00:00,1130520709,1793.0
7,456,86 ST,2016-01-02,07:00:00,1130521247,538.0
8,456,86 ST,2016-01-02,11:00:00,1130526044,4797.0
9,456,86 ST,2016-01-02,15:00:00,1130538811,12767.0
11,456,86 ST,2016-01-02,23:00:00,1130568754,11753.0
12,456,86 ST,2016-01-03,03:00:00,1130571630,2876.0
13,456,86 ST,2016-01-03,07:00:00,1130572142,512.0
14,456,86 ST,2016-01-03,11:00:00,1130576169,4027.0
15,456,86 ST,2016-01-03,15:00:00,1130587011,10842.0
16,456,86 ST,2016-01-03,19:00:00,1130600590,13579.0
17,456,86 ST,2016-01-03,23:00:00,1130606745,6155.0
18,456,86 ST,2016-01-04,03:00:00,1130608260,1515.0
19,456,86 ST,2016-01-04,07:00:00,1130609933,1673.0
21,456,86 ST,2016-01-04,15:00:00,1130639630,9444.0
23,456,86 ST,2016-01-04,23:00:00,1130669548,8285.0
24,456,86 ST,2016-01-05,03:00:00,1130671039,1491.0
25,456,86 ST,2016-01-05,07:00:00,1130672609,1570.0
27,456,86 ST,2016-01-05,15:00:00,1130703645,9626.0
29,456,86 ST,2016-01-05,23:00:00,1130733872,8845.0
30,456,86 ST,2016-01-06,03:00:00,1130735443,1571.0
31,456,86 ST,2016-01-06,07:00:00,1130737061,1618.0
35,456,86 ST,2016-01-06,23:00:00,1130799974,9357.0
36,456,86 ST,2016-01-07,03:00:00,1130801658,1684.0
37,456,86 ST,2016-01-07,07:00:00,1130803232,1574.0
39,456,86 ST,2016-01-07,15:00:00,1130835025,10080.0
41,456,86 ST,2016-01-07,23:00:00,1130865899,9409.0
42,456,86 ST,2016-01-08,03:00:00,1130867759,1860.0
43,456,86 ST,2016-01-08,07:00:00,1130869284,1525.0
45,456,86 ST,2016-01-08,15:00:00,1130905046,11838.0
47,456,86 ST,2016-01-08,23:00:00,1130937878,10764.0
48,456,86 ST,2016-01-09,03:00:00,1130940551,2673.0
49,456,86 ST,2016-01-09,07:00:00,1130941021,470.0
50,456,86 ST,2016-01-09,11:00:00,1130945683,4662.0
51,456,86 ST,2016-01-09,15:00:00,1130956606,10923.0
52,456,86 ST,2016-01-09,19:00:00,1130970770,14164.0
53,456,86 ST,2016-01-09,23:00:00,1130980316,9546.0
54,456,86 ST,2016-01-10,03:00:00,1130982912,2596.0
55,456,86 ST,2016-01-10,07:00:00,1130983271,359.0
56,456,86 ST,2016-01-10,11:00:00,1130986122,2851.0
57,456,86 ST,2016-01-10,15:00:00,1130994157,8035.0
58,456,86 ST,2016-01-10,19:00:00,1131004245,10088.0
59,456,86 ST,2016-01-10,23:00:00,1131009421,5176.0
60,456,86 ST,2016-01-11,03:00:00,1131010771,1350.0
61,456,86 ST,2016-01-11,07:00:00,1131012445,1674.0
63,456,86 ST,2016-01-11,15:00:00,1131043238,9355.0
65,456,86 ST,2016-01-11,23:00:00,1131073117,8502.0
66,456,86 ST,2016-01-12,03:00:00,1131074576,1459.0
67,456,86 ST,2016-01-12,07:00:00,1131076216,1640.0
69,456,86 ST,2016-01-12,15:00:00,1131108085,9542.0
71,456,86 ST,2016-01-12,23:00:00,1131138335,9029.0
72,456,86 ST,2016-01-13,03:00:00,1131139901,1566.0
