"RegionName","City","State","Metro","CountyName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01"
"South Shore","Chicago","IL","Chicago","Cook",112,,,,,,,,750,750,795,750,750,775,775,750,775,775,795,800,800,800,795,800,792.5,760,760,775,780,775,780,780,780,790,795,795,795,795,770,770,760,770,770,770,770,775,775,780,780,800,817.5,810,800,825,845,827.5,840,887.5,900,895,850,850,862.5,900,905,925,950,950,950,925,875,900,875,900,950,850,950,900
"Jamaica Plain","Boston","MA","Boston","Suffolk",113,,,,,,,,1770,1700,1550,1700,1700,1695,1650,1700,1700,1750,1695,1695,1800,1850,1800,1800,2000,2225,2300,2300,2200,2000,1800,1850,2000,2000,2000,2050,2200,2300,2150,2100,2000,1900,1900,1975,1995,2150,2175,2100,2000,2000,2000,2000,2100,1997.5,2000,2000,2150,2200,2200,2300,2200,2200,2150,2100,2150,2200,2197.5,2200,2250,2250,2400,2262.5,2200,2200,2200,2200,2200,2200
"River Oaks-Kirby-Balmoral","Memphis","TN","Memphis","Shelby",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812,843.5,776.5,776.5,788,783,798,795,795,741,770,764,766.5,730,764,764.5,764
"Norwood","New York","NY","New York","Bronx",115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1550,1550,1525,1550,1537.5,1500,1575,1600,1600,1650,1600,1600,1695,1675,1697.5,1750,1775,1695,1700
"North","Arlington","TX","Dallas-Fort Worth","Tarrant",116,,,,,,,,,,,,736,736,760,743,695,705,750,750,745,771,750,770,775,785,775,748.5,770,781,793.5,789.5,795,855,842.5,825,828,867.5,900,915,885,880,907.5,912,912,895,865,882,875,882,890,890,880,862.5,885,895,880,885,915,930,935,911.5,945,961,956,958,991.5,992.5,1011,992,987,976,1010,1010,992,999,1050,1012.5
"Brighton","Boston","MA","Boston","Suffolk",117,,,,,,1595,1600,1625,1650,1650,1650,1650,1695,1695,1700,1700,1695,1675,1700,1750,1768,1768,1775,1785,1795,1725,1800,1800,1800,1850,1850,1850,1895,1875,1895,1890,1885,1875,1895,1895,1895,1900,1900,1945,1950,1960,1965,1960,1950,1950,1950,1950,1950,1950,1975,1995,2000,2000,2000,1995,1990,1965,1955,1975,1950,2000,2000,2050,2100,2100,2100,2100,2095,2000,2000,1995,2000
"Dyker Heights","New York","NY","New York","Kings",118,,,,,,,,,,,1675,1700,1650,1600,1625,1700,1600,1400,1450,1500,1500,1550,1500,1550,1512.5,1525,1537.5,1500,1675,1600,1500,1525,1550,1600,1550,1600,1600,1700,1700,1700,1678.5,1650,1600,1600,1700,1700,1750,1750,1700,1700,1700,1800,1800,1800,1800,1800,1825,1850,1850,1750,1712.5,1725,1800,1800,1812.5,1800,1800,1900,1900,1900,1900,1900,1899.5,1875,1900,2000,2100
"Gulfton","Houston","TX","Houston","Harris",119,,,,,,,,,,,,,,,,,,,,,,,,,,,,859,825,825,800,782.5,780,847.5,905,880,800,820,850,845,800,800,831,850,785,755,755,745,737,745,745,737,755,755,737,780,800,800,825,800,800,842.5,842.5,817.5,854.5,854.5,859,859,782.5,800,792.5,800,780,780,792.5,780,800
"Morris Park","New York","NY","New York","Bronx",120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1500,1549,1578,1600,1600,1600,1600,1600,1600,1600,1600,1600,1586.5,1600,1650,1600,1694,1700,1694,1637.5,1600,1600,1600,1600,1600,1657,1700,1700,1650,1650,1625,1650,1700,1700,1750,1800,1800,1700,1750,1737,1725,1800,1800,1800,1800,1700
"North Park","San Diego","CA","San Diego","San Diego",121,,,,,,,,,,,,,,,,,1250,1297.5,1295,1300,1300,1300,1350,1450,1350,1300,1295,1300,1295,1350,1375,1325,1325,1325,1475,1495,1350,1397.5,1395,1485,1500,1500,1495,1475,1462.5,1495,1495,1575,1550,1500,1450,1497.5,1700,1675,1595,1750,1695,1749,1685,1695,1759,1695,1825,1650,1737.5,1772.5,1750,1795,1795,1795,1795,1795,1795,1900,1875,1995,1950
"Bayside","Virginia Beach","VA","Virginia Beach","Virginia Beach City",122,,,,,,,,,,,,,1250,1250,1150,1150,1150,1150,1195,1150,1195,1292.5,1270,1222.5,1179.5,1095,1100,1022.5,1060,1195,1195,1055,1195,1290,1270,1250,1262.5,1275,1250,1250,1250,1250,1245,1245,1250,1225,1212.5,1200,1237.5,1200,1195,1169,1195,1175,1200,1150,1200,1225,1250,1200,1200,1195,1150,1147.5,1150,1185,1135,1162.5,1100,1250,1200,1195,1095,1197.5,1212.5,1265,1250
"Humboldt Park","Chicago","IL","Chicago","Cook",123,,,,,,,,,,,,,,,,,,,,,,,,,,984,950,995,1080,1100,1050,1100,1100,1125,1100,1100,1225,1250,1100,1200,1295,1295,1295,1200,1200,1175,1362.5,1300,1200,1240,1240,1250,1295,1295,1180,1297.5,1250,1200,1300,1350,1395,1325,1300,1385,1400,1400,1430,1400,1415,1400,1375,1400,1325,1250,1295,1295,1325
"Lake View East","Chicago","IL","Chicago","Cook",124,,,,,1650,1650,1673.5,1695,1695,1700,1700,1700,1750,1745,1750,1762.5,1850,1750,1695,1700,1820,1850,1795,1795,1895,2000,2020,2000,1950,1897.5,1750,1800,1800,1815.5,1850,1875,1925,1878,1875,2000,1875,1850,1795,1795,1795,1800,1795,1757,1800,1800,1795,1850,1900,1920,1750,1895,1895,1900,1850,1800,1795,1800,1812.5,1800,1875,1875,1880,1890,1885,1900,1925,1850,1875,1900,1812.5,1750,1800
"North Center","Chicago","IL","Chicago","Cook",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1700,1600,1600,1650,1600,1575,1600,1600,1450,1425,1550,1600,1649,1700,1750,1700,1662.5,1612.5,1650,1600,1600,1550,1497.5,1545,1550,1700,1597.5,1700,1700,1700,1750,1700,1700,1675,1675,1550,1550,1700,1799.5,1695,1750,1650,1695,1650,1675,1750,1550,1650,1625
"South Loop","Chicago","IL","Chicago","Cook",126,,2000,2050,2100,2098,2098,2050,2100,2150,2197,2200,2206,2228,2281,2256,2257,2284,2288.5,2295,2335,2320,2325,2345,2400,2415,2350,2350,2315,2300,2305,2350,2400,2405,2422.5,2485,2417,2384,2327,2275,2300,2300,2300,2327,2353.5,2402,2490,2500,2445,2407.5,2404,2400,2416,2401,2322,2351,2400,2400,2411,2419,2500,2553,2500,2500,2450,2489,2500,2500,2448,2450,2480,2448,2500,2446,2415,2480,2500,2400
"South Boston","Boston","MA","Boston","Suffolk",127,,,,,,,,,,,,,,2400,2557.5,2574,2900,2839,2600,2500,2500,2500,2600,2650,2900,2952.5,3000,2767.5,2800,2675,2600,2897,2897,2800,2800,2650,2700,2600,2600,2600,2750,2750,2750,2800,2800,2850,2800,2700,2750,2800,2800,2600,2700,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2950,2900,2900,3200,2950,3000,3000,3000,3000,3000,3000,3000
"Studio City","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",128,,,,,,,,,,2375,2525,2200,2250,2097.5,1995,1837.5,1808,1850,1932,2172.5,2495,2303,2200,1947.5,1922,2090,2071,1872.5,1850,1907.5,2100,2141,2278,2407.5,2500,2502,2395,2419.5,2378,2362.5,2381,2415,2378,2441,2381,2200,2495,2472.5,2495,2395,2395,2363,2441,2652,2495,2500,2685,2600,2696.5,2795,2605,2605,2550,2632,2666.5,2650,2790,2790,2638,2600,2850,2500,2650,2595,2620,2541,2812.5
"Whitestone","New York","NY","New York","Queens",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1900,1850,1800,1850,1850,1800,1850,1850,2000,1950,2025,1950,1925,1850,1990
"Del Rey","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",130,,,,,,,,,,,,,,,2817.5,2795,2748.5,2701.5,2700,2725,2743.5,2847,2842,2888.5,2834.5,2807,2682,2722.5,2895,2927.5,3008.5,2950,3025,3033.5,3199,3112.5,3150,3091.5,3050,2950,3100,2959,3050,3191,3100,3065,3250,3155,3152.5,3155,3350,3075,2950,3163,3200,3295,3295,3237,3324,3424,3410,3424.5,3500,3381,3660,3405,3462.5,3435.5,3395,3482.5,3416,3372.5,3495,3510,3385,3439,3400
"Fort Greene","New York","NY","New York","Kings",131,,,,,,,,,,,2739,2750,2739,2739,2739,2750,2775.5,2744.5,2975,2700,2700,2975,2970,2965,3089,3066,3071,3204,3207,3300,3300,3163,3400,3475,3400,3500,3500,3500,3395,3395,3450,3475,3500,3580,3700,3500,3500,3625,3700,3700,3750,3650,3650,3925,3750,3695,3775,3725,3650,3650,3700,3750,3800,3798.5,3850,3798.5,3795,3750,3597,3600,3554.5,3697.5,3900,4295,4160,3768,3670
"Greenwood","New York","NY","New York","Kings",132,,,,,,,,,,1800,1800,1800,1800,1800,1800,1800,1800,1700,1790,1800,1850,1875,2000,2200,2100,1992.5,2100,2200,2200,2075,2200,2200,2250,2200,2100,2150,2200,2200,2250,2200,2150,2050,2100,2200,2300,2400,2300,2225,2225,2250,2300,2300,2300,2389.5,2350,2300,2400,2450,2350,2399.5,2350,2350,2350,2395,2200,2300,2395,2300,2350,2375,2392.5,2300,2250,2300,2195,2200,2400
"Greenpoint","New York","NY","New York","Kings",133,,,,,,,,,,,,,,,,2200,2100,2200,2300,2400,2387.5,2400,2500,2650,2625,2500,2600,2450,2500,2400,2450,2600,2700,2725,2997,2800,2850,2900,2900,2800,2800,2800,2700,2750,2750,2800,2800,2795,2895,2900,2900,2800,2800,2800,2796,2995,3200,2900,2850,2900,3000,2999.5,2900,2850,2800,2700,2800,2907,3000,2990,3000,2900,2933,2995,2997.5,2972.5,2912.5
"Roslindale","Boston","MA","Boston","Suffolk",134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1600,1650,1750,1750,1800,1662.5,1650,1600,1600,1600,1600,1675,1700,1700,1700,1700,1700,1700,1750,1725,1750,1700,1800,1800,1800,1800,1800,1787.5,1750,1700,1800,1850,1850,1868.5,1850,1850,1814,1950,1835,1900,1850,1800,1802.5,1800
"Sawtelle","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",135,,,,,,,,,,,1938.5,1667.5,1655,1895,1985,1975,1950,2195,2295,2172.5,2095,2085,1972.5,1995,2195,2300,2200,2200,2200,2295,2295,2300,2450,2395,2375,2495,2395,2395,2300,2395,2350,2352.5,2395,2400,2337,2495,2450,2575,2597.5,2595,2662.5,2750,2687.5,2595,2595,2680,2665,2750,2600,2750,2750,2700,2695,2695,2700,2665,2722.5,2755,2700,2850,2897.5,2900,2825,2825,2895,2775,2895
"Glendale","New York","NY","New York","Queens",136,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1595,1500,1500,1595,1500,1600,1625,1750,1600,1599.5,1500,1600,1600,1600,1600,1600,1600,1600,1600,1650,1600,1600,1737.5,1650,1650,1700,1799,1797,1799,1800,1800,1800,1800,1800,1800,1850,1837.5,1900,1850,1850,1862.5,1875,1997.5,1950,2000,1950,2000,1900,1874,1925
"Prospect Lefferts Gardens","New York","NY","New York","Kings",137,,,,,,,,,,,,1675,1675,1500,1600,1600,1600,1750,1700,1750,1700,1600,1669,1800,1925,1850,1700,1699,1750,1700,1700,1800,1850,1900,2000,2000,2100,2000,2000,1850,1800,1850,1900,1900,1900,2000,2000,1950,1997,1950,2000,2100,2197.5,2100,2000,2000,2025,2000,2000,2150,2200,2200,2150,2150,2195,2200,2200,2200,2200,2250,2300,2300,2400,2600,2225,2200,2250
"Berclair-Highland Heights","Memphis","TN","Memphis","Shelby",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,512,529,499.5,575,585,602.5,595,582.5,590,575,575,550,550,550,575,595,595,595,595,585,595,599.5,625,625,612.5,625,600,595,595,612.5,595,550,575,567,575,595,600,649.5,550,575,575,567,600,575,530,595
"Downtown","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2985,3035,3010,2952.5,2920,2907,2926,2895,2875,2915,2919,2850,2887.5,3048,2957,3000,3002,3056.5,3102.5,3294,3300,3250,3250,3490,3490,3288,3300,3205,3307.5,3213.5,3300,3395,3350,3097,3435,3401.5,3511,3395,3300,3863
"Brentwood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2995,3195,2997.5,3073,3256,3200,3150,3200,3250,2995,2995,2950,3050,3298,3225,3200,3550,3275,3000,3197.5,3500,3500,3350,3400,3400,3497.5,3500,3500,3687.5,3550,3675,3533,3500,3750,3675,3500,3472.5,3475,3256,3600,3662.5,3600,3875,3750,3701,3530
"Bronzeville","Chicago","IL","Chicago","Cook",141,,,,,,,,,,,1195,1200,1195,1100,1100,1000,1100,1100,1100,1129,1195,1175,1207.5,1290,1235,1200,1199,1175,1075,999.5,1100,1200,1200,1200,1200,1250,1252.5,1228,1200,1200,1200,1239,1228,1213,1263.5,1250,1276.5,1262.5,1242.5,1250,1246.5,1200,1200,1250,1307.5,1250,1250,1252.5,1255,1284.5,1275,1200,1200,1147.5,1250,1250,1250,1252.5,1300,1265,1287.5,1235,1300,1200,1255,1300,1200
"Capitol Hill","Seattle","WA","Seattle","King",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2037.5,2300,2200,2297,2300,2225,2299,2395,2345,2495,2512.5,2335,2225,2200,2150,2332.5,2320,2595,2785,2825,2705,2672,2625,2697.5,2547.5,2550,2517.5,2561,2697.5,2762.5,2695,2775,2822.5,2697.5,2785,2597,2357.5,2595,2547.5,2650
"M Streets","Dallas","TX","Dallas-Fort Worth","Dallas",143,,,,,,,1375,1299.5,1205,1210,1200,1285,1234.5,1420.5,1476,1475,1464.5,1499,1553,1549,1496,1500,1588,1350,1450,1551.5,1440,1534.5,1617,1600.5,1600,1615,1695,1739,1700,1625,1648.5,1595,1606,1609,1609,1619,1609,1609,1653.5,1600,1622,1709,1709,1724,1700,1739,1723,1715,1699.5,1735,1729,1800,1819,1825,1770,1719,1772,1800,1759,1800,1742,1787,1904,1882,1811,1823,1836,1825,1649,1744.5,1809
"Homecrest","New York","NY","New York","Kings",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1700,1750,1795,1795,1795,1795,1800,1800,1800,1800,1800,1800,1800,1750,1800,1800,1800,1800,1900,1825,1800,1850,1820,1850,1800,1850,1875,1900,1900,1950,1850,1900,1900,1850,1837.5,1900,2000,1900,1895
"West Roxbury","Boston","MA","Boston","Suffolk",145,,,,,,,,,1500,1700,1837.5,1845,1832.5,1700,1675,1665,1877.5,1840,1990,2060,2070,2020,1980,1942.5,1945,1835,1840,1800,1765,1950,2020,1850,2010,2010,1900,1935,1875,1875,1765,1810,1800,1875,1895,1900,2000,1950,1987,1850,1850,1950,1920,1875,2000,1894,1875,2000,1900,1887.5,1925,1900,1875,1850,1850,1850,1897.5,1900,1900,1975,2020,1855,2160,2142.5,2300,2102.5,2000,2292.5,2200
"Fort Hamilton","New York","NY","New York","Kings",146,,,,,,,,,,,1897.5,1800,1700,1750,1900,1700,1700,1675,1785,1875,2000,2000,1950,1972.5,1950,1950,1950,1795,1800,1800,1950,1999.5,2000,1950,1950,1895,1900,1900,1900,1899,1950,2000,2000,2000,2000,2200,2000,2100,2100,2000,2000,2000,2000,2000,2000,2100,2150,2200,2200,2200,2200,2200,2195,2150,2200,2200,2200,2197,2200,2295,2120,2150,2200,2200,2300,2200,2300
"South End","Boston","MA","Boston","Suffolk",147,,,,,,2612.5,2475,2462.5,2550,2650,2662.5,2650,2700,2650,2650,2600,2450,2475,2700,2600,2600,2925,3000,3000,2900,2850,2800,2850,2850,2775,2800,2950,3000,2997.5,3000,3000,3000,3000,3100,3000,2950,2950,2950,3000,3050,3075,3000,3062.5,3100,3000,3000,2975,3000,3062.5,3100,3150,3200,3200,3200,3100,3100,3150,3000,3000,3000,3000,3000,3100,3100,3200,3200,3200,3200,3200,3100,3100,3200
"Downtown","Jersey City","NJ","New York","Hudson",148,,,,,,,,,,,,,,,2632.5,2745,2615,2600,2745,2650,2560,2715,2790,2710,2730,2700,2900,3000,2815,2800,2860,2817.5,3000,2800,2900,2800,2662.5,2790,2790,2790,2750,2700,2700,2800,2979.5,2965,3000,3161.5,2832.5,2800,2600,2692,2805,2807.5,2750,2820,2800,2800,2857.5,2900,2815,2967.5,3200,3312.5,3300,3375,3200,3250,3250,3170,3100,2800,3150,3025,2875,2875,3100
"Clinton","New York","NY","New York","New York",149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4399.5,4446,4500,4395,4450,4363,4320,4450,4499,4450,4450,4550,4737.5,4500,4495,4195,4190,4150,4367.5,4500,4500,3950,3845,3850,4190,4250,3995,4190,4200,3500
"Neartown - Montrose","Houston","TX","Houston","Harris",150,,,,,,,,,,,,,,,,,,1848.5,1828,1647,1619,1725,1712.5,1685,1742,1730,1800,1800,1800,1814,1849,1885,1857,1893.5,1828.5,1862,1825,1850,1930,1949,1940,1968,1949,1995,1987,1989.5,1991,1987,1932,1921,1921.5,2050,1981,2122.5,1996.5,2017.5,2000,1995,2029.5,1995,1950,1995,1950,1933.5,1921.5,1950,1877,1895,1850,1897,1948,1950,1850,1888.5,1766,1850,1850
"Alexandria West","Alexandria","VA","Washington","Alexandria City",151,,,,,,,,,,,,,,,,,,,1840,1872.5,1885,1900,1920,1880,1873.5,1945,1770,1995,1880,1775,1860,1863,1797,1797,1847.5,1895,1890,1885,1822.5,1999,1899,1892.5,1897,1950,1972.5,1890,1900,1900,1892.5,1810,1827.5,1800,1811,1830.5,1795,1750,1795,1850,1847.5,1772,1805,1789,1595,1647.5,1659,1562.5,1678.5,1705,1799.5,1837,1700,1675,1747,1799.5,1772.5,1750,1680
"Financial District","New York","NY","New York","New York",152,,,,,4200,4000,3500,3587.5,3600,3695,3800,4000,3950,3800,3795,3697.5,3729,3850,3900,3850,3900,4100,4100,4195,4100,4195,4250,4250,4295,4200,4100,4000,4000,4000,4100,4195,4395,4499.5,4400,4427.5,4395,4400,4395,4350,4250,4155,4700,4950,4897.5,4875,4790,4850,4850,5025,5097,5110,5000,5037.5,4950,4940,4995,5000,4899,4995,4995,5000,5017.5,5097,5000,4897.5,4940,4900,5097,5002,4897.5,4930,4772
"Briarwood","New York","NY","New York","Queens",153,,,,,,,,,,,,,,,,,1650,1700,1750,1551,1525,1650,1725,1687,1655,1662.5,1617,1687.5,1675,1662.5,1750,1800,1800,1900,1835,1772.5,1875,1800,1850,1887.5,1787.5,1762.5,1700,1700,1700,1750,1700,1700,1772.5,1800,1750,1800,1825,1700,1750,1800,1797.5,1800,1900,1925,1975,1895,1800,1900,1800,1800,1875,2195,2195,1825,1800,2050,2300,2225,2295,2199,2000
"La Jolla","San Diego","CA","San Diego","San Diego",154,,,3500,3600,3400,3500,3400,3500,3500,3500,3300,3200,3475,3400,3316,3100,3195,3200,3161,3200,3200,3450,3566,3500,3300,3200,3195,3200,3200,3175,3300,3634,3737.5,3500,3450,3450,3500,3500,3600,3500,3500,3492,3150,3000,3325,3475,3425,3200,3400,3457.5,3350,3297.5,3300,3337.5,3222.5,3100,3000,3175,3047.5,3450,3100,3500,3300,3350,3300,3400,3350,3300,3350,2947.5,2925,2717.5,3100,3067.5,2950,2997.5,3300
"Brighton Beach","New York","NY","New York","Kings",155,,,,,,,,,,,,,,1700,1725,1650,1650,1650,1600,1600,1650,1650,1621,1675,1675,1675,1675,1650,1700,1775,1800,1800,1800,1765,1800,1800,1800,1750,1784.5,1800,1800,1800,1800,1800,1800,1900,1900,1900,1937.5,1950,1950,1900,1900,1900,1900,2000,2300,2450,2300,2350,2450,2450,2450,2425,2400,2200,2200,2200,2200,2232.5,2195,2150,2100,2150,2250,2200,2250
"Flatiron District","New York","NY","New York","New York",156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6130,6295,6200,5935,5895,5975,5995,5722.5,5802.5,5775,5500,5495,5200,5495,5546,5500,5595,5405,5523
"North Dorchester","Boston","MA","Boston","Suffolk",157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1800,1795,1772.5,1800,1875,2000,2000,2000,1800,1850,1850,1900,1975,2100,1937.5,2000,2000,2000,2100,1900,2100,2100,2100,2100,2100,2100,2000,2100,2050,2100,2300,2200,2100,2150,2200,2300,2200
"Pacific Beach","San Diego","CA","San Diego","San Diego",158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962.5,1987.5,1850,1850,1795,2000,2172.5,2147.5,1872.5,1825,1900,1897.5,2022.5,1945,1975,1925,1750,1900,2050,2100,2250,2200,2000,1950,1920,1890,2095,2047.5,2022.5,2100,2072.5,2250,2172.5,2250,2225,2120,2072.5,2150
"South Chicago","Chicago","IL","Chicago","Cook",159,,,,,,,,,,,,,,,,,,,,,,,,,,787.5,800,800,800,790,810,800,800,800,795,750,750,755,760,760,780,760,760,760,775,800,800,800,800,850,875,850,900,850,950,850,850,850,950,900,900,900,900,925,950,950,950,900,925,950,950,925,897.5,950,900,900,900
"Ravenswood","Chicago","IL","Chicago","Cook",160,,,,,,1300,1350,1297.5,1350,1395,1350,1350,1350,1400,1400,1400,1327.5,1200,1200,1240,1295,1350,1450,1495,1495,1495,1495,1495,1475,1450,1395,1375,1395,1450,1475,1500,1550,1550,1495,1495,1495,1495,1485,1495,1575,1525,1500,1565,1597.5,1499,1500,1497,1500,1519,1495,1550,1575,1550,1595,1650,1650,1595,1550,1500,1550,1550,1595,1595,1550,1550,1525,1595,1600,1600,1595,1550,1595
"Washington Avenue Coalition - Memorial Park","Houston","TX","Houston","Harris",161,,,,,,,,,,,,1746.5,1520,1550,1717,1700,1750,1856,1900,1900,1985,1900,2058,2100,1929.5,1950,2000,1995,2005.5,2075,2025,1994,1994.5,1993,1960,2025,2015.5,2040,2101.5,2090,2018,2090,2128,2155,2277,2198.5,2289.5,2146.5,1995,2017,2026.5,2151,2182,2100,2100,2159.5,2200,2247.5,2250,2250,2206,2200,2077,2049,1970,1971.5,1990,1991.5,1993,1972,1900,2010,1966,1968,1975.5,1844,1850
"Landmark-Van Dom","Alexandria","VA","Washington","Alexandria City",162,,,,,,,,,,,,1800,1825,1750,1700,1755,1952.5,1790,1780,1795,1852.5,1870,1892.5,1850,1800,1780,1789,1750,1727.5,1800,1800,1799,1745,1749,1750,1780,1807.5,1846,1800,1795,1827,1822.5,1820,1795,1780,1799.5,1843,1839,1800,1795,1770,1752.5,1770,1755,1752.5,1850,1877.5,1900,1860,1850,1815.5,1850,1850,1910,1887.5,1829,1825,1850,1870,1850,1739.5,1895,1819.5,1850,1850,1950,1850
"Woodbridge","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1905,1900,2159,2050,1997,1975,1850,1875,1902,1895,1860.5,1865,1927.5,1950,1962.5,2000,2075,2087.5,2100,1963,2061,1985,1995,1987.5,1947.5,1905,1901,1907.5,1910,1977,1991.5,1977.5,2015,1980,2000,2035,2015,1997.5,1995,2035,2105,2111,2200,2200,2100,2075,2035,2095,2100
"Allston","Boston","MA","Boston","Suffolk",164,,,,,,,1620,1650,1675,1662.5,1650,1650,1695,1650,1700,1700,1750,1750,1700,1725,1750,1750,1750,1775,1785,1700,1750,1800,1795,1800,1825,1850,1850,1875,1895,1895,1895,1875,1875,1850,1895,1900,1900,1900,1925,1950,1950,1925,1900,1900,1900,1900,1900,1900,1949,1975,1995,2000,2000,2050,2000,2000,1975,1950,1975,2000,2075,2075,2100,2090,2100,2100,2100,2070,2095,2050,2100
"Clinton Hill","New York","NY","New York","Kings",165,,,,,,,,,,,2600,2600,2600,2634,2495,2450,2475,2450,2595,2565,2400,2450,2600,2750,2795,2800,2700,2775,2700,2650,2650,2650,2850,2949,2900,2895,2812.5,2795,2795,2825,2850,2850,2850,2850,2900,2900,2975,3000,3000,2926.5,2850,2850,2800,2800,2895,2995,3200,2895,2850,2850,3099,2995,2895,2850,3000,3114,3000,3000,3000,3000,2966,2997.5,2796,3105,3105,2879,2834
"Flamingo Lummus","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",166,,,,,,2400,2400,2400,2400,2400,2450,2495,2495,2500,2599,2500,2400,2500,2500,2575,2650,2700,2700,2550,2549,2500,2650,2650,2650,2650,2609,2600,2604.5,2624.5,2700,2600,2500,2500,2497.5,2500,2450,2400,2417,2495,2750,2600,2600,2600,2625,2700,2600,2500,2500,2500,2575,2584.5,2750,2800,2700,2650,2600,2600,2625,2750,2700,2792.5,2800,2694,2675,2700,2600,2425,2500,2400,2600,2400,2499
"Fenway","Boston","MA","Boston","Suffolk",167,,,,,,2440,2350,2600,2500,2500,2450,2400,2250,2350,2575,2662.5,2700,2600,2500,2500,2800,2700,2600,2600,2775,2650,2600,2600,2795,2762.5,2800,2750,2750,2762.5,2800,2795,2750,2600,2697.5,2700,2850,2900,2900,2900,2800,2800,2795,2800,2675,2650,2800,2800,2900,2900,2900,2900,2950,2900,2800,2800,2772.5,2700,2800,2800,2900,2900,2920,2900,2900,2900,2900,2900,2827,2800,2734,2795,2950
"South","Pasadena","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",168,,,,,,,,,,,,2400,2250,2195,1950,1950,1912.5,1850,2100,2100,1970,1920,1901.5,1947.5,1950,1999,1987.5,2007.5,2007.5,2200,2220,2080,2100,2200,2295,2321,2200,2197.5,2100,2150,2024,2100,2095,2100,2382,2500,2500,2590,2512.5,2395,2300,2391,2350,2366,2360,2496,2496,2625,2550,2500,2450,2450,2434,2400,2600,2600,2587,2425,2455,2500,2542,2300,2489,2400,2400,2388.5,2450
"West Village","New York","NY","New York","New York",169,,,,,,,,,,,,,4000,4020,4200,4195,4000,4200,4295,4295,4295,4372,4497.5,4500,4500,4500,4495,4495,4495,4500,4500,4495,4495,4500,4700,4692.5,4500,4500,4462.5,4450,4495,4500,4495,4495,4400,4400,4382.5,4297.5,4300,4295,4277.5,4250,4370,4370,4400,4500,4600,4700,4500,4370,4495,4392,4395,4400,4395,4597.5,4500,4500,4370,4450,4385,4450,4225,4370,4395,4000,4500
"Kew Gardens","New York","NY","New York","Queens",170,,,,,,,,,,,1700,1700,1700,1697.5,1575,1650,1700,1700,1600,1650,1700,1750,1825,1950,2000,2200,2000,1850,1850,1850,1950,1925,1900,1937.5,1950,2000,1975,1950,1950,2000,1999.5,1995,1985,1950,1995,1995,1997.5,2000,2025,1962.5,1900,1850,1950,1950,2112.5,2125,2050,2050,2100,2225,2200,2200,2300,2300,2325,2275,2190,2145,2100,2100,2150,2300,2300,2100,2197.5,2150,2200
