"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01"
"Highland Garden","Hollywood","FL","Miami-Fort Lauderdale","Broward",282,,,,,,,,,,,,,1.09616254065226,1.18464052287582,1.21739130434783,1.25490196078431,1.16666666666667,1.17154811715481,1.17154811715481,1.15384615384615,1.20458730955969,1.17079745951344,1.15384615384615,1.14983974358974,1.07737104825291,1.13636363636364,1.23076923076923,1.18648657343857,1.21233034276513,1.21723184223184,1.2335534658186,1.21753246753247,1.27517015765693,1.27423822714681,1.28502668699962,1.24416796267496,1.25,1.25,1.25687352710134,1.27931444283917,1.22720897615708,1.3047619047619,1.28502668699962,1.33333333333333,1.34680134680135,1.34680134680135,1.28720303322521,1.25,1.27576054955839,1.234375,1.23599938118812,1.29316019706107,1.29889669007021,1.34334432895878,1.3719262295082,1.38852170081516,1.41921397379913,1.39423349167899,1.37976346911958,1.34759814720861,1.35385878489327,1.37635714439586,1.37295081967213,1.30155127921551,1.29098360655738,1.42261904761905,1.47982062780269,1.45522388059702,1.41856060606061,1.44546649145861,1.43953068592058,1.41261498028909,1.41666666666667,1.42347781769159,1.41666666666667,1.48535188534313,1.32641127545926,1.41261498028909,1.29316019706107,1.45822824716267,1.47058823529412,1.42899222145962,1.29679120079993,1.45228215767635
"Woodbury","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",283,,,,,,,,,,,,,,,,,,,,,,,,,1.69054441260745,1.6949454089181,1.75600564024247,1.75219298245614,1.80337405468296,1.61996281720971,1.61380356409582,1.64648910411622,1.64415736934821,1.61650457760804,1.6056107505769,1.61479741632413,1.66780425750891,1.67199720131369,1.73383317713215,1.74452986398581,1.75953079178886,1.70570264765784,1.70382815416808,1.72251800814281,1.72299053222804,1.72711571675302,1.72668968919586,1.72678799018773,1.7170177383592,1.7201166180758,1.72379006501985,1.68711656441718,1.72910662824207,1.78755586112066,1.73510699826489,1.65289874795863,1.65959610170359,1.69268471804976,1.72698935090691,1.71609133126233,1.73319327731092,1.81318681318681,1.81838871187984,1.79175118323191,1.83010892906959,1.87431091510474,1.88118152467163,1.84943023530182,1.79812062557197,1.71507546320405,1.80843938379102,1.82043162567091,1.86578256665285,1.92723151800306,1.92724985692243,1.83684210526316,1.8232044198895,1.78674351585014,1.88998175717912,1.81411678128681,1.82411459508234,1.83246073298429,1.73333120734364,1.83284457478006
"Belltown","Seattle","WA","Seattle","King",284,,,,,,,,,,,,,,,,,,,2.18758169934641,2.26573215006051,2.21631205673759,2.17626522961574,2.25299535759229,2.22595078299776,2.2,2.31666666666667,2.36843113202698,2.3434195128294,2.29609171406955,2.28709619239714,2.14857651245552,2.2180352990911,2.25448028673835,2.17678100263852,2.14615384615385,2.16666666666667,2.15786484951732,2.15107913669065,2.36530880420499,2.65151515151515,2.78858625162127,2.76692139737991,2.7120315581854,2.58635604343157,2.6071842410197,2.55716720168034,2.63157894736842,2.71679466821388,2.66420217209691,2.58916439336576,2.62516458511767,2.76314055329907,2.74315649224806,2.75607638888889,2.72913816689467,2.5652528548124,2.61332753063914,2.61164274322169,2.63157894736842,2.64750378214826,2.64390896921017,2.75862068965517,2.73875612745098,2.81475134608889,2.85152671755725,2.89206143197058,2.79710144927536,2.84594017094017,2.67260579064588,2.65875668449198,2.71037581699346,2.8519578313253,2.86203177671436,2.92393521914542,2.85488929889299,2.90401875035729,2.78503080839236,2.88968986578113,2.90391000764355,2.83673368327226,2.80987394957983,2.73200584581659,2.78514588859416,2.83307086614173
"River North","Chicago","IL","Chicago","Cook",285,,,,,,,,,,,2.11428571428571,2.08514492753623,2.12591986917416,2.17383886617295,2.12148502811977,2.11428571428571,2.2093023255814,2.28945216680294,2.32413284020517,2.33990147783251,2.35257727676754,2.38982835346472,2.45176470588235,2.37774030354132,2.36903279369033,2.34495073891626,2.37367869041254,2.45971162001696,2.51410924453106,2.46497771659549,2.5160640371433,2.59599345870809,2.60093167701863,2.49731471535983,2.51948051948052,2.55345588795007,2.5423130750532,2.56142021151849,2.63296313878939,2.64922322158626,2.68243243243243,2.8326359832636,2.85714285714286,2.87451286048324,2.61666666666667,2.60073545893229,2.60073545893229,2.60295790671217,2.60295790671217,2.61660978384528,2.62100893651662,2.67918088737201,2.66439135381115,2.64766734092567,2.66379890643268,2.60864618885097,2.54462809917355,2.61066969353008,2.61660978384528,2.66320645905421,2.60960334029228,2.61310656206878,2.61660978384528,2.67312834401041,2.66552901023891,2.65522016337916,2.61660978384528,2.56146304675716,2.55102040816327,2.54462809917355,2.55105105105105,2.61990212071778,2.61427504117637,2.625,2.61660978384528,2.62793914246196,2.61660978384528,2.60978384527873,2.61660978384528,2.61660978384528,2.61650485436893,2.55618686868687,2.61660978384528,2.60295790671217
"Midtown","Houston","TX","Houston","Harris",286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8485549132948,1.72009382329945,1.54193548387097,1.54991948470209,1.52802981051759,1.49918962722853,1.48056307831189,1.49684044233807,1.4972434988755,1.50396781007153,1.50143226936181,1.42115235751505,1.46428571428571,1.48056307831189,1.48056307831189,1.49684044233807,1.49684044233807,1.45454545454545,1.49700598802395,1.44863315696649,1.56096361848574,1.56372549019608,1.57046720422273,1.58675070011336,1.56356420147574,1.56902773954797,1.53816350913125,1.50602409638554,1.47783251231527,1.47783251231527,1.56862745098039,1.62461300309598,1.58730158730159,1.63419269441881,1.52950124383182,1.69337016574586,1.53092467850582,1.54193548387097,1.57720891824938,1.44759698899826,1.59703464170306,1.51162790697674
"East Village","San Diego","CA","San Diego","San Diego",287,,,,,,,,,,,,,2.45700245700246,2.28571428571429,2.2432701894317,2.1608040201005,2.21072600380676,2.40447994726839,2.45431632010082,2.40407879837797,2.3507850756186,2.36453201970443,2.40832590445068,2.36348122866894,2.47503277597863,2.55665024630542,2.35960591133005,2.31597743649281,2.32970293287644,2.40066225165563,2.43581069359148,2.33606557377049,2.29357798165138,2.43073188946975,2.38696172248804,2.44333635539438,2.40090266875981,2.39938080495356,2.36111111111111,2.45614035087719,2.36987536076186,2.38030560271647,2.50692950561889,2.51177394034537,2.58481421647819,2.53853127833182,2.65486725663717,2.67062314540059,2.53185220576525,2.51870510308797,2.51396648044693,2.57932910244787,2.58711721224921,2.52825579911113,2.53868083136376,2.5793139215684,2.65228818800247,2.57273976023976,2.71587743732591,2.64492683865999,2.67062314540059,2.57144514322172,2.58562045507858,2.67361111111111,2.68855470625162,2.65517562103867,2.67188508424343,2.65374894692502,2.65374894692502,2.77497096399535,2.75711382113821,2.80729166666667,2.9375,2.97398298606028,2.77064473073352,2.85714285714286,2.78551532033426,2.805006660746,2.66353741812488,2.88356772160235,2.93022388059702,2.73076923076923,2.5,2.57985257985258
"Water Catchment Area","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",288,,,,,,,,,,,,,,,,0.85,0.923218548220591,0.966685969708854,0.955306124455665,0.939020205406071,0.934065934065934,0.934065934065934,0.946704067321178,0.946704067321178,0.955302366345311,0.960300429184549,0.961538461538462,0.954198473282443,0.923913043478261,0.96935618729097,0.978260869565217,0.965665236051502,0.961736594747381,0.978219975790886,0.978260869565217,0.978260869565217,0.982479207755481,0.978260869565217,0.974717905045774,0.985370963186141,1.00059927942929,0.992729306487696,0.99236641221374,0.989010989010989,0.979691075514874,0.987654320987654,0.993640699523052,0.993640699523052,0.993640699523052,0.993640699523052,0.993910553447268,1.0148849797023,1.00334448160535,1.01536772777168,1.01112523739767,1.02040816326531,1.02040816326531,1.03377949468724,1.01641111848849,1.01266345728129,1.01738541017843,1.03053435114504,1.04515050167224,1.03691108068039,1.04205318491033,1.03586889301175,1.04488078541374,1.04972355660984,1.05028644175684,1.07741420590583,1.08218536382248,1.07741420590583,1.1024484817858,1.0877204702349,1.11637347767253,1.05028644175684,1.13302606318601,1.05080803225752,1.07741420590583,1.03416382793314,1.05325914149444,1.0845349126837,1.09300476947536,1.13557246218039
"Old City","Philadelphia","PA","Philadelphia","Philadelphia",289,,,,,,,,,,,,,,,,,,,,,,1.81017612524462,1.77844436986071,1.77844436986071,1.88028283485046,1.88923339721092,1.84615384615385,1.82604517059106,1.8126079447323,1.8667033836073,1.86507936507937,1.81818181818182,1.83168316831683,1.83384379785605,1.83384379785605,1.83714001986097,1.86542458073559,1.81818181818182,1.73550420168067,1.90142542349539,1.94857640557424,1.88854489164087,1.83409090909091,1.88981042654028,1.82352941176471,1.83098591549296,1.83098591549296,2.01414801576322,1.90184049079755,2.03969922178015,1.91734954346591,1.97431826081461,2.02643171806167,2.02477655267246,2,1.8742706437007,1.85365853658537,1.90082644628099,1.91176470588235,1.99986746718053,2.00517464424321,2.00636625457319,2.01962520977065,2.08144796380091,2.1035413153457,2.04130505734225,2.06626520800628,2.0883329353226,2.08465023177413,2.06040951972556,2.08596713021492,2.09523320226276,2.02963704190856,2.01396532465005,1.99722222222222,1.98327067669173,2.1193092621664,1.93069306930693,1.95402298850575,2,2.12857142857143,1.91908713692946,2.15896969957635,1.98903290129611
"North Buckhead","Atlanta","GA","Atlanta","Fulton",290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01224846894138,2.03804347826087,2.00407608695652,1.98705930845583,2.20440881763527,2.10189425040844,2.07738839783423,2.08455666470934,2.08455666470934,2.02558635394456,2.11391661773341,2.30027362099114,2.14123786602767,2.13543303447638,2.05599300087489,2.05599300087489,2.15956808638272,2.20768601798855,2.24629531319363,2.1437578814628,2.13046631468912,2.01616978271854,2.02154626108999,2.03689147572141,1.98092443140132,2.14899713467049,2.14899713467049,1.95473251028807,1.875,1.98023158465693,2.11391661773341,2.0434395092865,2.11267605633803,1.82584269662921,1.83418928833456,1.95473251028807
"Deerwood","Jacksonville","FL","Jacksonville","Duval",291,,,,,,,,,,,,,0.787728026533997,0.791893832223335,0.799031476997579,0.798186834844304,0.798722044728435,0.807812031746952,0.801282051282051,0.819896852477019,0.801282051282051,0.838341346153846,0.840136164171399,0.829126348623931,0.829065300896287,0.807692307692308,0.825041459369818,0.832424746671965,0.834492350486787,0.835316458903589,0.849204798623563,0.841346153846154,0.82317778096696,0.828729281767956,0.840136164171399,0.841346153846154,0.829187396351575,0.839716701084151,0.854700854700855,0.853350427350427,0.847010425020048,0.841346153846154,0.841346153846154,0.847831350304372,0.841346153846154,0.841346153846154,0.841346153846154,0.827053380133052,0.829369797859691,0.829369797859691,0.83076138618197,0.83833234972363,0.841346153846154,0.868389423076923,0.869891826923077,0.880158253205128,0.865925559147316,0.841683501943125,0.842020850040096,0.841346153846154,0.842020850040096,0.841346153846154,0.847738577177039,0.881410256410256,0.881410256410256,0.878594249201278,0.882827314700305,0.879409664793565,0.862068965517241,0.851970181043664,0.846463831180984,0.852540442014126,0.85431654676259,0.866077609352457,0.884244372990354,0.881410256410256,0.881410256410256,0.903722286348985,0.887784090909091,0.884244372990354,0.877403846153846,0.901162790697674,0.859375,0.882040720100065
"South-West Coconut Grove","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",292,,,,,,,,,,,,,,,,,,1.8683503996004,1.61971830985915,1.68070175438596,1.67368421052632,1.78282009724473,1.80505415162455,1.63857677902622,1.62887388174109,1.61086754351003,1.61240339098676,1.83884988298228,1.82610939112487,2.0868584320361,1.83609160815781,1.76470588235294,1.85185185185185,1.8433379849694,1.6850291639663,1.75677830940989,1.83884988298228,1.76789346554793,1.8074834037417,1.79444218496264,1.77873137112268,1.91256830601093,1.96413153302103,1.95238095238095,1.85792349726776,1.76735218508997,1.95749440715884,1.95493767976989,1.95493767976989,1.95205479452055,1.95749440715884,2.09328446218631,2.0375,1.97769712158201,2.06611570247934,1.98587819947043,1.90722880499679,1.85792349726776,1.96334055268583,1.94314391894038,2.04386839481555,1.94404636557617,2.0107498773681,2.00463678516229,2,2.08219626870372,2.06178737311653,2.08333333333333,2.08333333333333,2.02657004830918,2.05598181301506,1.9598976109215,1.875,1.91489361702128,1.91360148068996,1.88502186588921,1.91819061016353,2.06878022568512,1.93022980336413,1.79487179487179,1.95215072330302,1.97697697697698,2.0446640854453,2.11323763955343
"Isle of Normandy","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",293,,,,,,,,,,,,1.49965916837082,1.47832472937906,1.49609824090183,1.51376146788991,1.50684931506849,1.50755688893921,1.50684931506849,1.49220489977728,1.52859601880245,1.51515151515152,1.53846153846154,1.57894736842105,1.57894736842105,1.56587040087864,1.51515151515152,1.50627615062761,1.5260736196319,1.53946208112875,1.56696428571429,1.54894399326533,1.53846153846154,1.54897494305239,1.57036990907959,1.57238095238095,1.56146384479718,1.5970515970516,1.62458049651432,1.63690476190476,1.63690476190476,1.63690476190476,1.63147792706334,1.65430690245294,1.69462830621555,1.68674698795181,1.6710758377425,1.68882042253521,1.68181818181818,1.69117647058824,1.69065865782933,1.70674194243218,1.72139830508475,1.76741130091984,1.81518151815182,1.84782608695652,1.81518151815182,1.84246575342466,1.78571428571429,1.76056338028169,1.80687203791469,1.88311688311688,1.87525223009078,1.86868686868687,1.86616161616162,1.8801189702829,1.91204588910134,1.8444666001994,1.88051716871087,1.85986770211369,1.8444666001994,1.83654729109275,1.83068240467046,1.84615384615385,1.90868263473054,1.8412596289621,1.86232909005186,1.84310018903592,1.81818181818182,1.91204588910134,1.76470588235294,1.85751879905142,1.85,1.82142857142857,1.8595041322314
"North Burnett","Austin","TX","Austin","Travis",294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44662393162393,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.43467148273713,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.42215568862275,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.44144144144144,1.39764492753623,1.43467148273713,1.43467148273713,1.42048099301784,1.39764492753623,1.42419125852533,1.39764492753623,1.43467148273713,1.43467148273713,1.42790152403283,1.44144144144144
"Downtown","Austin","TX","Austin","Travis",295,,,,,,,,,,,,,,,,,,,,2.13974541915121,2.12486772486773,2.09380234505863,2.09380234505863,2.17647058823529,2.29505145326179,2.28008322087269,2.25422667501565,2.2378640776699,2.24147992530345,2.3,2.26227401630627,2.38095238095238,2.2,2.05480994415421,2.26648351648352,2.22556390977444,2.22389306599833,2.3,2.26497828518787,2.32639838361742,2.32137501874344,2.31481481481481,2.28255160190386,2.42945576576263,2.35616028837932,2.43054765112752,2.45098039215686,2.41038318912237,2.4117036373801,2.41038318912237,2.41064232831381,2.45194392253216,2.3334544287761,2.41829429486962,2.428,2.42010427582862,2.38095238095238,2.44777177766868,2.42010427582862,2.43908242908814,2.34980278432809,2.33129021543232,2.36162361623616,2.41302408563782,2.47119891727735,2.51292186074795,2.49532710280374,2.35162374020157,2.41179975666028,2.3478835978836,2.42675013805701,2.52524775581534,2.52951096121417,2.49532710280374,2.6563829787234,2.68470790378007,2.49144464592923,2.59805411979325,2.56916609812951,2.49532710280374,2.4390243902439,2.37962962962963,2.32782904790346,2.46666666666667
"Mustang-Padre Island","Corpus Christi","TX","Corpus Christi","Nueces",296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18503702144085,1.30092871502934,1.28760475070839,1.23132719948868,1.21212121212121,1.21142126646119,1.29449838187702,1.2750187625781,1.25553914327917,1.29836150781317,1.28567456008302,1.19370591427021,1.22937776509205,1.18669187198795,1.14285714285714,1.25078222676705,1.21212121212121,1.15024176654959,1.15942028985507,1.18203309692671
"Victoria Park","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",297,,,,,,,,,,,,,1.57820454755714,1.57474444018116,1.55791564995048,1.5,1.51658558160106,1.47142048670062,1.49724192277384,1.484375,1.4367816091954,1.44230769230769,1.48588410104012,1.45833333333333,1.38454861111111,1.44981492782849,1.49181653682122,1.5,1.53846153846154,1.59265069755645,1.59474267935655,1.66352865417467,1.59613956941351,1.62348185347437,1.66666666666667,1.65152766308836,1.66326913241064,1.6292735042735,1.67330677290837,1.65973377703827,1.66093928980527,1.6258971291866,1.63961038961039,1.66666666666667,1.70981924767953,1.69230769230769,1.74418604651163,1.78571428571429,1.7889968487395,1.79450995795563,1.79093567251462,1.80550125028416,1.7618368438479,1.76056338028169,1.80722891566265,1.85310616792637,1.79299103504482,1.77827380952381,1.80613772492084,1.7725258493353,1.77912006752479,1.81765120479274,1.79865424430642,1.76588707772266,1.80304740406321,1.76470588235294,1.74571805006588,1.76508929025324,1.71273866599378,1.7,1.74509803921569,1.74019607843137,1.79449648711944,1.8341307814992,1.78571428571429,1.72711571675302,1.88068181818182,1.71645779191021,1.76096691841293,1.78571428571429,1.70036388079741,1.6974726518295,1.67946875921014,1.78571428571429
"West End","Boston","MA","Boston","Suffolk",298,,,,,,,,,,,,,,,,,3.07739403094388,3.33221851855981,3.31374996973962,3.46645021645022,3.82193064667291,3.66736760124611,3.44427597661241,3.3210332103321,3.35996771589992,3.39706691613471,3.28140703517588,3.40331864018701,3.14285714285714,3.59778597785978,3.61216161058057,3.42766295707472,3.62453531598513,3.45164152617569,3.36772233977203,3.33465436548841,3.40652294594014,3.41323638652356,3.45151515151515,3.43307757885763,3.37203389830508,3.46986899563319,3.50694444444444,3.5120970326882,3.39289389162055,3.32842222203867,3.30757668488357,3.39289389162055,3.39289389162055,3.36587436332767,3.34023952315228,3.39289389162055,3.42261904761905,3.42261904761905,3.3273381294964,3.36463223787167,3.36587436332767,3.36587436332767,3.34660624641204,3.39289389162055,3.32429708407187,3.32125603864734,3.30641330166271,3.29941485068604,3.28476251389587,3.29459241323648,3.30641330166271,3.30423728813559,3.30641330166271,3.30874006810443,3.30641330166271,3.36587436332767,3.31803909880041,3.41991341991342,3.44827586206897,3.46428571428571,3.4458398744113,3.41991341991342,3.29459241323648,3.41991341991342,3.41991341991342,3.50402430275312,3.46428571428571,3.42261904761905
"West Loop Gate","Chicago","IL","Chicago","Cook",299,,,,,,,,,,,,,,,,,,,,,2.23964445113084,2.32375,2.2895158671839,2.25532738095238,2.18579368174727,2.20933333333333,2.16129032258065,2.20879120879121,2.18114624584983,2.24807742214533,2.28514851485148,2.17667497434394,2.13738441215324,2.34666666666667,2.43997202207573,2.49539877300613,2.42403707270101,2.40842490842491,2.44013490725126,2.49578414839798,2.48375,2.39910313901345,2.42152466367713,2.491875,2.46932515337423,2.45362563237774,2.45362563237774,2.39101717305152,2.39312406576981,2.35347985347985,2.33229329173167,2.33333333333333,2.36930860033727,2.37375,2.38238358652576,2.35347985347985,2.33463035019455,2.35347985347985,2.38095238095238,2.37735119047619,2.39101717305152,2.38636363636364,2.38238358652576,2.35347985347985,2.38238358652576,2.4025,2.36930860033727,2.35953562566466,2.37375,2.37375,2.39101717305152,2.39101717305152,2.39498367888265,2.38238358652576,2.39207061941066,2.37375,2.3978120328849,2.37375,2.39101717305152,2.3978120328849,2.38238358652576,2.37375,2.41554559043348,2.39312406576981
"Secret Cove","Jacksonville","FL","Jacksonville","Duval",300,,,,,,,,,,,,,0.820300176148911,0.807291666666667,0.818661971830986,0.850710900473934,0.903790087463557,0.900431398783714,0.941080196399345,0.944801299343619,0.886824324324324,0.89607201309329,0.898070681125546,0.87463556851312,0.886363636363636,0.886363636363636,0.875230343980344,0.895307205893941,0.905200077085326,0.886824324324324,0.886824324324324,0.900510813041491,0.870500504062148,0.881792183031459,0.871720116618076,0.875520458551609,0.879320800485142,0.889328063241107,0.914396887159533,0.915072149724316,0.920502092050209,0.905660377358491,0.93002915451895,0.924866970369803,0.89607201309329,0.904545454545455,0.9035944551902,0.89607201309329,0.890728265541884,0.886824324324324,0.881257440977604,0.886824324324324,0.905598243688255,0.911943655976323,0.902643455834945,0.903039737396146,0.903436018957346,0.903790087463557,0.894632206759443,0.899419729206963,0.934797391234924,0.971580684282297,0.944330585662716,0.923913043478261,0.923913043478261,0.9098113189634,0.929698592129364,0.898113732767762,0.909341485416458,0.918367346938776,0.923779176904177,0.93002915451895,0.967894239848914,0.977121067683508,0.952380952380952,0.962914619164619,0.931047334381582,0.965107646622123,0.977905073649755,0.96234309623431,1.01959592095135,0.956521739130435,1.00095328884652,0.966813440009047
"Business District","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",301,,,,,,,,,,1.86214161778072,1.92814371257485,1.7877094972067,1.7877094972067,1.90023752969121,1.89619681974669,1.95530726256983,2.09150557358544,2.03007518796993,1.99248120300752,1.97721179624665,1.94003527336861,1.93369443431218,1.87136264350376,1.97867478333428,2.12833099579243,2.04107190107517,2.02624633431085,2.03854707190512,2.10490463215259,2.20482092195496,2.22762826929494,2.25409836065574,2.14724557423717,1.94489465153971,1.96051267281106,1.97604790419162,1.92492959834,1.95852534562212,2.03597503505128,2.11171662125341,2.15387539497951,2.12671499597498,2.11081794195251,2.15199538552832,2.14830214830215,2.06684256816183,2.07129094412331,2.07520501759397,2.08363482539435,2.09092354367324,2.07373271889401,2.07114531925788,2.10053577056413,2.09580838323353,2.06992443187253,2.07594562647754,2.0677985128835,2.055581351356,2.0561420776816,2.1145175285038,2.18847328757403,2.28182546036829,2.28136882129278,2.27882037533512,2.18929293134437,2.12924896705924,2.24795640326975,2.27882037533512,2.24201102968951,2.21047432929031,2.23105632053865,2.28174603174603,2.28174603174603,2.23584276856424,2.22642414013182,2.1941285747492,2.21686798475668,2.21793635486982,2.23463687150838,2.28270287059439,2.29508196721311,2.1907368403483,2.26713024339181,2.41286863270777
"Beach","Pompano Beach","FL","Miami-Fort Lauderdale","Broward",302,,,,,,,,,,,,,,,1.38792572044999,1.42388830224099,1.42857142857143,1.42599277978339,1.4595615556106,1.5,1.57142857142857,1.60714285714286,1.60357142857143,1.54639175257732,1.52983171851096,1.48514851485149,1.52983171851096,1.51122625215889,1.50555555555556,1.52777777777778,1.5748031496063,1.63333333333333,1.64696449026346,1.77777777777778,1.69376693766938,1.6,1.57910783055199,1.56,1.57926829268293,1.58319676082136,1.58319676082136,1.56826246752424,1.58946543474674,1.6,1.62162162162162,1.63704396632367,1.68539325842697,1.64339507960853,1.6497461928934,1.63589743589744,1.65086428587401,1.63670380134365,1.64037500790489,1.64741976085588,1.74836510494822,1.67010609918338,1.66666666666667,1.66777851901268,1.76678445229682,1.77777777777778,1.66666666666667,1.75996902826171,1.66666666666667,1.81557917284561,1.75648021828104,1.76712899802941,1.75211532962679,1.875,1.97817189631651,1.93357120369399,1.94406548431105,1.87585266030014,1.85770750988142,1.85269594219011,1.80349462266685,1.78571428571429,1.80652374521458,1.83501683501683,1.8875,1.80645161290323,1.81318681318681,2.01123595505618,1.87007874015748,1.80645161290323
