"RegionName","City","State","Metro","CountyName","SizeRank","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01"
"Whitestone","New York","NY","New York","Queens",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2125,2100,2137.5,2000,2000,1950,2200,2025,2100,2000,2000,2100,2175,2000,2100,2100,2000,2050,2127.5,2200,2300,2200,2200,2200,2200,2200,2250,2300,2300,2300,2300,2300,2300,2300,2300,2250,2300,2300,2300,2300,2300,2300,2400,2300,2300,2350,2450,2400,2400
"Fort Greene","New York","NY","New York","Kings",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200,4000,3499,3575,3495,3550,3485,3637.5,3637.5,3542,3541,3575,3583,3750,3895,3985,3975,4625,4500,4400,3895,3850,4362.5,4000,4337.5,4185,3995,3995,3950,3895,3725,3675,3875,3975,3995,3995,3997.5,4155,4500,3995,3850,3795,4200,3995,3999,3995
"Whitney","Las Vegas","NV","Las Vegas","Clark",103,,,,,,,,,,,,,,,1100,1050,1050,1050,1000,975,995,995,995,995,995,995,999.5,995,995,995,995,990.5,981.5,975,995,999,1000,1000,990.5,1000,1000,1000,995,995,995,1000,995,995,995,1000,1000,1000,1050,1050,1017.5,1000,1050,1050,1008.5,1050,1025,1030,1050,1095,1062.5,1050,1050,1000,1000,1050,1072.5,1097.5,1095,1150,1150,1150,1100,1062.5,1100,1150,1072.5,1100
"Greenwood","New York","NY","New York","Kings",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2400,2600,2700,2600,2600,2500,2500,2450,2550,2800,2700,2500,2500,2500,2500,2500,2700,2750,2750,2700,2650,2700,2775,2750,2750,2750,2700,2600,2800,2875,2900,3000,3000,3000,3000,3000,2950,2700,2650,2675,2700,3000,3200,3000,3000,3099,3074,3000,2950,2800
"Greenpoint","New York","NY","New York","Kings",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,2900,3200,3250,3300,3300,3300,3300,3250,3425,3400,3400,3400,3400,3400,3300,3300,3400,3400,3450,3500,3500,3500,3483,3300,3150,3150,3150,3000,3300,3347.5,3400,3400,3400,3500,3600,3800,3500,3600,3600,3500,3650,3650,3599.5,3600,3600,3647,3500,3697,3600,3798,3500
"Roslindale","Boston","MA","Boston","Suffolk",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1900,1875,1900,2100,2100,2100,2050,2075,1972.5,1997.5,2300,2250,2250,2250,2200,2225,2100,2150,2175,2000,2025,2000,2000,2000,2100,2100,2195,2295,2295,2200,2187.5,2100,2100,2100,2100,2100,2150,2200,2200,2200,2250,2275,2225,2275,2225,2300,2250,2147,2200
"Summerlin South","Las Vegas","NV","Las Vegas","Clark",107,,,,,,,,,,,,,,1567.5,1595,1500,1567.5,1595,1600,1600,1500,1400,1400,1495,1495,1500,1500,1500,1450,1450,1395,1497.5,1450,1497.5,1425,1495,1497.5,1495,1495,1525,1500,1572.5,1495,1500,1550,1550,1595,1595,1550,1500,1500,1550,1520,1550,1550,1600,1650,1500,1495,1500,1695,1672.5,1775,1650,1600,1600,1562.5,1600,1600,1700,1672.5,1697.5,1772.5,1600,1650,1500,1565,1650,1500,1685,1600,1690
"Glendale","New York","NY","New York","Queens",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2300,2200,2050,2050,2195,2195,2150,2200,2150,2000,2100,2100,2200,2250,2325,2250,2322.5,2250,2225,2100,2200,2210,2250,2225
"Prospect Lefferts Gardens","New York","NY","New York","Kings",109,,,,,,,,,,,,,,,,,,,,,,2300,2300,2250,2200,2100,2200,2050,2200,2200,2000,2100,2000,2100,2100,2100,2350,2500,2499,2497,2500,2400,2400,2300,2200,2199,2240,2240,2399,2499.5,2250,2300,2200,2400,2400,2400,2574.5,2699,2800,2600,2600,2800,2999.5,2750,2700,2800,2550,2600,2600,2600,2600,2472.5,2455,2525,2650,2749,2800,2850,2845,2700,2800,2699
"Bronzeville","Chicago","IL","Chicago","Cook",110,,,,,,,,,,,,,,,,,,,,,,1500,1500,1550,1600,1500,1550,1585,1650,1600,1450,1487.5,1487.5,1462.5,1550,1550,1495,1500,1450,1474.5,1400,1397.5,1500,1565,1595,1500,1503,1500,1500,1585,1585,1550,1550,1512.5,1500,1500,1447.5,1500,1522.5,1500,1500,1500,1500,1597.5,1500,1500,1500,1500,1500,1400,1500,1500,1500,1450,1685,1500,1550,1500,1500,1450,1450,1500
"Fort Hamilton","New York","NY","New York","Kings",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2525,2500,2500,2400,2400,2300,2400,2500,2325,2500,2500,2600,2700,2675,2500,2600,2675,2600,2599,2450,2500,2500,2650,2750,2500,2600,2700,2699.5,2500,2500
"South End","Boston","MA","Boston","Suffolk",112,,,,,,,,,,,,,,,,,,,,,,2950,3200,3295,3100,3100,3200,3200,3550,3375,3450,3300,3200,3200,3300,3300,3500,3400,3703.5,3750,3775,3600,3300,3707,3450,3600,3500,3500,3575,3537.5,3600,3595,3500,3500,3500,3500,3500,3600,3800,3850,3900,3950,3900,3950,3900,3900,3800,3925,3825,3837.5,4000,4000,4000,3900,3850,4000,3825,3997.5,4250,3685,3600,3800
"Clinton","New York","NY","New York","New York",113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4975,4823,4675,4695,4500,4500,4495,4494.5,4500,4800,5450,5100,5000,4925,4495,4447.5,4500,4950,5197.5,5200,4850
"Neartown - Montrose","Houston","TX","Houston","Harris",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,3250,3175,3200,3275,2800,2825,3000,3100,2975,3200,3200,3250,3450,3350,3425,3272.5,2900,2950,2800,3200,3200,3250,3300,3347.5,2850,2975,3250,2950,2937.5,2686,3000
"The Lakes","Las Vegas","NV","Las Vegas","Clark",115,,,,,,,,,,,,,,,,,1395,1350,1382.5,1425,1350,1200,1297.5,1300,1295,1350,1300,1300,1295,1300,1300,1300,1300,1350,1300,1295,1295,1372.5,1300,1337.5,1295,1300,1300,1250,1300,1350,1350,1350,1350,1472.5,1450,1500,1437.5,1400,1400,1395,1350,1350,1395,1600,1500,1500,1495,1478.5,1495,1422.5,1395,1400,1400,1400,1377,1350,1350,1352.5,1460,1395,1475,1522.5,1467.5,1454.5,1487.5,1500
"La Jolla","San Diego","CA","San Diego","San Diego",116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6250,6500,6250,5400,5500,5500,5500,5500,5500,5500,5500,5000,5000,5500,6125,5750,5447.5,6000,6000,6000,6375,6000,6400,5500,6000,5000,5045,5500,5000,4950,4700,4975,5000,4997.5,4997.5,4975,4925,4725,4997.5,4675,5000,5500,5000,4600,5000,5000
"North Dorchester","Boston","MA","Boston","Suffolk",117,,,,,,,,,,,,,,,,,,,,,,,,,1750,1800,1800,1800,2100,2000,1900,1900,1800,1750,1825,2025,2062.5,2200,2100,2200,2350,2300,2100,2100,2100,2100,2187.5,2250,2300,2300,2300,2250,2200,2150,2100,2100,2000,2000,2200,2200,2375,2400,2400,2325,2400,2250,2200,2225,2250,2475,2497.5,2475,2400,2500,2400,2500,2412.5,2400,2400,2400,2400,2500
"South Chicago","Chicago","IL","Chicago","Cook",118,,,,,,,,,,,,,,,,,,,,,,,,,1000,1100,1000,1100,1100,1100,990,990,990,975,990,1000,1000,995,1062.5,1075,1087.5,1100,1075,1075,990,1000,1000,1000,1000,995,995,990,990,1000,1000,1050,1000,1000,1050,1000,1075,1100,1100,1050,1100,1100,1100,1050,1000,1095,1100,1100,1100,1100,1150,1139,1100,1150,1150,1100,1000,1150
"Washington Avenue Coalition - Memorial Park","Houston","TX","Houston","Harris",119,,,,,,,,,,,,,,,,,,2250,2300,2262.5,2300,2350,2400,2400,2500,2502.5,2600,2700,2700,2559.5,2520,2500,2500,2600,2667.5,2750,2750,2800,2850,2800,2850,2900,2850,2850,2850,2775,2810,2904,2995,2997.5,3125,3000,3050,3125,2998,2995,2972.5,3000,3000,2950,2965,3000,3000,3100,3000,2995,2900,2900,2972.5,2900,2929,2900,2950,2899.5,2900,2900,2900,2899,2750,2700,2700,2795
"Las Tierras","El Paso","TX","El Paso","El Paso",120,,,,,,,,,,,,,,,,,,,,,,,,1225,1200,1100,1197.5,1197.5,1175,1100,1075,1037.5,1000,1000,995,995,999.5,1000,1100,1100,1100,1150,1100,1097.5,1100,1062.5,1000,1000,1050,1100,1100,1125,1125,1100,1050,1050,1050,1082.5,1100,1100,1100,1095,1050,1097.5,1095,1050,1050,1050,1100,1095,1100,1070,1095,1037.5,1095,1075,1050,995,995,1025,1000,1025
"Allston","Boston","MA","Boston","Suffolk",121,,,,,,,,,,,2100,2200,2200,2200,2200,2150,2150,2100,2100,2100,2250,2400,2300,2300,2300,2350,2325,2325,2350,2325,2300,2300,2350,2400,2450,2400,2400,2400,2400,2400,2400,2400,2400,2400,2450,2500,2600,2599,2600,2600,2500,2500,2500,2500,2500,2499,2500,2600,2600,2600,2600,2600,2600,2600,2550,2500,2500,2585,2600,2700,2700,2700,2700,2697,2700,2675,2600,2612.5,2600,2550,2500,2800
"Clinton Hill","New York","NY","New York","Kings",122,,,,,,,,,,,,,,,,,,,,,,3000,2950,2975,3125,3049.5,3100,3200,3200,3150,3125,3300,3495,3100,3295,3500,3450,3450,3495,3495,3495,3500,3400,3500,3600,3497.5,3350,3400,3500,3472.5,3600,3799.5,3800,3850,3700,3700,3700,3725,3585,3500,3500,3600,3599,3500,3600,3625,3697,3500,3595,3697.5,3699,3700,3700,4200,3950,3600,3600,3700,3600,3600,3900,3800
"Fenway","Boston","MA","Boston","Suffolk",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,3750,3750,3550,3500,3450,3600,3600,3600,3550,3300,3600,3962.5,3900,3900,4000,3900,3900,3900,3800,3700,3699,3600,3750,3900,4000,4000,3900,3800,3775,3750,3700,3600,3700,3800,3800,4000,4075,4000,4000,3900,4000,3850,4000,3800,3800,3700,4250,3912.5
"North Central","Philadelphia","PA","Philadelphia","Philadelphia",124,,,,,,,,,,,,,,,,,,,,,,1537.5,1650,1522.5,1650,1650,1575,1500,1500,1575,1650,1650,1700,1650,1695,1650,1650,1650,1550,1500,1500,1425,1400,1500,1650,1650,1650,1650,1650,1650,1500,1500,1500,1500,1575,1575,1575,1650,1650,1650,1650,1650,1650,1575,1575,1575,1650,1725,1650,1650,1725,1725,1650,1785,1650,1650,1500,1650,1575,1725,1725,1650
"Anthem","Henderson","NV","Las Vegas","Clark",125,,,,,,,,,,,,,,,1400,1375,1350,1350,1375,1395,1495,1400,1395,1350,1350,1350,1395,1472.5,1397.5,1375,1375,1400,1400,1450,1497.5,1500,1495,1425,1395,1400,1385,1400,1425,1425,1395,1350,1375,1350,1395,1495,1650,1750,1675,1547.5,1550,1550,1400,1495,1590,1650,1850,1950,1950,1745,1785,1700,1550,1647.5,1650,1600,1695,1550,1650,1695,1500,1657.5,1650,1495,1550,1572.5,1672.5,1455
"Back Bay","Boston","MA","Boston","Suffolk",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4800,5500,5500,4675,4750,4800,4800,4800,4800,4800,4750,4750,4800,4800,5087.5,5400,5550,5671,5400,5685.5,6000,5900,5300,4850,4750,4650
"Columbus Circle","New York","NY","New York","New York",127,,,,,,,,,,,,,,,,,,,,,,,,4495,4350,4500,4500,4495,4300,4400,4525,4495,4400,4400,4500,4500,4500,4500,4595,4600,4600,4595,4667.5,4500,4500,4495,4495,4495,4495,4495,4800,4600,4597.5,4597.5,4597.5,4695,4647.5,4550,4495,4547.5,4800,4825,4875,4992.5,4650,4800,4990,4950,4847.5,4795,4597.5,4600,4597.5,4597.5,4695,4925,4722.5,4595,4547.5,4600,4750,4900
"Sutton Place","New York","NY","New York","New York",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7675,7505,7480,7680,7630,7662.5,7285,7295,7240,7595,7400,8000,8095,8300,8000,7500,7934,7425,7600,7890,7895,6795,7587.5,7400,7000,7285,7414.5,7397.5,7800,7275
"Wingate","New York","NY","New York","Kings",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2500,2500,2500,2500,2400,2400,2500,2500,2397,2487.5,2600,2550,2550,2498,2495,2600,2500,2400,2400
"Bucktown","Chicago","IL","Chicago","Cook",130,,,,,,,,,,,,,2475,2600,2400,2475,2400,2395,2100,1995,2097.5,2350,2400,2500,2495,2495,2495,2600,2550,2500,2500,2450,2500,2500,2700,2400,2495,2495,2600,2750,2600,2495,2597.5,2225,2495,2672.5,2695,2600,2500,2647.5,2700,2600,2597.5,2600,2472.5,2400,2499,2700,2712.5,2400,2600,2550,2595,2800,2800,2750,2800,2800,2900,2900,2900,2700,2700,2825,2800,2875,2597.5,2597.5,2550,2500,2600,2600
"Metro West","Orlando","FL","Orlando","Orange",131,,,,,,,,,,,,,1100,1162.5,1200,1200,1249,1200,1180,1195,1195,1195,1250,1257.5,1250,1300,1249,1300,1272.5,1320,1270,1299,1249.5,1260,1210,1218,1249.5,1265,1295,1275,1210,1200,1200,1250,1250,1295,1267.5,1250,1275,1250,1200,1222,1222,1200,1247,1295,1300,1300,1350,1395,1337.5,1325,1395,1405,1452.5,1400,1400,1415,1400,1397.5,1400,1400,1410.5,1412.5,1400,1440,1495,1450,1400,1495,1395,1440
"Kenmore","Boston","MA","Boston","Suffolk",132,,,,,,,,,,,,,,,,,,,,,,2820,3175,3200,3200,3300,3200,3300,3350,3400,3300,3400,3300,3300,3299,3300,3300,3500,3600,3600,3500,3400,3472.5,3550,3400,3300,3300,3395,3375,3300,3400,3500,3500,3400,3297.5,3610,3610,3512.5,3599.5,3600,3500,3400,3395,3395,3400,3395,3400,3597.5,3495,3600,3650,3600,3600,3595,3500,3500,3500,3400,3400,3600,3800,3550
"Wynwood - Edgewater","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4495,4250,4200,4200,3950,3900,3950,3950,3875,3700,4125,3800,3900,3737.5,3700,3800,3760,3625
"Mission Hill","Boston","MA","Boston","Suffolk",134,,,,,,,,,,,,,,,,,,,,,2700,2700,2600,2700,2700,2700,2600,2625,2800,2872.5,3000,2975,3000,2962.5,2850,2950,2937.5,2950,2900,2850,2800,2950,2895,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2925,2962.5,3000,3150,3200,3100,3050,3100,3050,3000,3000,2950,2950,2900,2850,3000,3200,3200,3200,3200,3200,3150,3000,3200,2897.5,2900,2900,3150,3300
"North Cambridge","Cambridge","MA","Boston","Middlesex",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,3500,3600,3600,3437.5,3350,3175,3100,3000,3175,3300,3700,3775,3908,3600,3575,3400,3450,3200,3300,3100,3300,3200,3000
"Riverside","Cambridge","MA","Boston","Middlesex",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,3145,3435,3435,3465,3417.5,3145,3200,3100,3200,3435,3435,3000,3000,2987.5,3000,3145,3450,3100,3100,3100,3100,3100,3000,3000,3100,3350,3295,3295,3500,3600,3569,3442.5,3595,3435,3300,3327,3222.5,3300
"Downtown","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4750,5200,4900,4200,4000,4300,4099.5,4500,4400,4400,4200,4200,4250,4200,4500,4600,4300,4300,4599,4380,4075,4300,3800,4150,4300,4075,4300,4500,4275,4500,4000
"Cambridgeport","Cambridge","MA","Boston","Middlesex",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,3550,3300,3250,3000,3100,3400,3400,3400,3400,3707,3400,3400,3300,3200,3275,3300,3300,3400,3400,3400,3300,3300,3300,3300,3300,3250,3300,3300,3300,3300,3100,3000,3000,3050,3300,3300,3300,3400,3400,3500,3300,3300,3200,3100,3300,3450
"Hunters Point","New York","NY","New York","Queens",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5390,5370,5269,4995,4995,4700,4428,4583,4500,4430,4458,4488.5,4866,5005,5350,5350,5155,5240,5217.5,5235,5152.5,5000,5150,4500,4409,4404.5,4450,4870,4995,4995,4895,4595,4443,4795,4695,4815,4845,4695,4395,4830,4595,4597.5,4550,4499,4995
"North End","Boston","MA","Boston","Suffolk",140,,,,,,,,,,,,,,,,,,,,,,,3400,3400,3400,3400,3400,3300,3395,3400,3400,3400,3495,3495,3400,3500,3500,3500,3500,3600,3537.5,3500,3500,3500,3500,3550,3600,3600,3745,3600,3600,3600,3600,3525,3550,3500,3500,3595,3600,3720,3720,3750,3695,3600,3600,3600,3500,3500,3500,3600,3600,3750,3775,3775,3800,3750,3850,3795,3600,3600,3500,3500
"Wellington-Harrington","Cambridge","MA","Boston","Middlesex",141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2635,2800,2975,3000,2775,2800,2800,2850,2800,2800,2800,2800,3050,3100,3050,2925,3000,2900,2800,2900,2950,2900,2800,2987.5,3000,3100,3150,3100,3000,2900,2850,2725,2975,3100,3250,3250,3250,3300,3300,3380,3200,3300,3000,3000,3000,3000
"Alafaya","Orlando","FL","Orlando","Orange",142,,,,,,,,,,,1200,1200,1225,1250,1295,1295,1295,1293.5,1250,1225,1250,1250,1230,1250,1250,1250,1295,1296.5,1295,1295,1295,1252.5,1275,1250,1250,1295,1300,1300,1300,1300,1300,1300,1295,1295,1300,1300,1295,1300,1300,1350,1350,1375,1325,1325,1350,1320,1320,1300,1350,1334,1350,1395,1395,1425,1395,1400,1395,1400,1400,1400,1425,1400,1395,1400,1421,1467.5,1482.5,1400,1500,1450,1460,1475
"Far Eastside","Indianapolis","IN","Indianapolis","Marion",142,,,,,,,,,,,,,,,,752.5,765,750,795,795,795,800,799.5,775,775,762.5,750,750,750,750,775,775,775,785,775,797.5,800,800,800,800,850,800,795,795,797.5,825,825,850,850,892.5,850,832.5,875,899.5,862.5,850,850,900,900,925,875,899,900,850,850,850,825,800,825,812.5,850,850,920,862.5,875,830,940,900,850,850,925,875
